Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.417309523,-2.427354574,-2.438968897,-2.035033703,-2.198372364,-2.295682192,-2.06750989,-2.219134569,-2.41337347,-2.69136095,-2.71142149,-2.579151869,-2.502059698,-2.418561459,-2.519349098,-2.411068439,-2.56262517,-2.662156105,-2.794973612,-2.753262043,-2.652406931,-2.702631712,-2.518530369,-2.550801754
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.336625129,-0.544004202,-0.539989591,-0.297719181,-0.30978024,-0.427259684,-0.505047977,-0.508157313,-0.203974649,-0.030500913,-0.045140512,-0.191482902,-0.282379419,-0.143631592,0.091929786,0.485986233,0.341639042,0.337447882,0.37376982,0.366642982,0.11004968,0.088576451,0.196294025,0.114945494
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.783310533,-1.8789047,-1.432577372,-1.634565115,-1.754409075,-1.359188437,-0.91366601,-1.126413465,-1.150585532,-1.095846295,-1.196913481,-1.259367585,-1.360560656,-1.325043321,-1.202371478,-1.190535188,-1.090786576,-1.099741936,-0.919614136,-0.84212178,-1.055829883,-0.847814322,-0.992437243,-0.741771519
American Samoa,ASM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,0.736926496,0.746284068,0.703987658,0.967931151,0.984463036,0.945724666,0.919146717,0.93399018,0.95299083,0.928985775,1.08068347,1.151678085,1.158555984,1.184322,1.166080236,1.145717978,1.09160161,1.068576336,1.128859043
Andorra,AND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.169522166,1.182875156,1.166981459,1.282766938,1.465131164,1.402106047,1.384927273,1.349654078,1.342015743,1.338472128,1.297139525,1.278272152,1.302488327,1.290351152,1.28392601,1.286593318,1.365985394,1.382750273,1.39288795,1.391008735,1.577211499,1.588571787,1.581067443,1.587736487
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.061917305,-2.318058491,-2.038173914,-1.576179862,-1.00738585,-1.063120604,-0.885178328,-0.539453447,-0.666658759,-0.361787379,-0.347591847,-0.226182342,-0.36923781,-0.389322549,-0.391233474,-0.333232045,-0.505385816,-0.321580082,-0.389134824,-0.347750902,-0.370094687,-0.600726008,-0.709369481,-0.64624089
Anguilla,AIA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,0.788184822,1.189666033,1.104799986,1.085738063,1.112509608,0.868718088,1.373761654,1.550927639,1.476920247,1.533979535,1.164254904,1.220001817,1.284042716,1.358389258,1.254837275,1.316908598,1.503742933,1.528599858,1.128859043
Antigua and Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.717076898,0.728511989,0.713235021,0.792559922,0.865690112,1.084635615,0.830512524,0.799820721,0.802670181,0.813891828,0.721793532,0.904999375,0.957588255,0.975788057,0.958863378,0.984550714,0.987564266,0.859249651,0.732059717,0.822919726,0.937967896,0.929504931,0.949530005,0.943862259
Argentina,ARG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.111376882,-0.13464959,0.095823877,-0.776545405,-0.359838128,-0.610934913,-0.041774943,0.001967763,0.097796634,-0.087755688,-0.234854579,-0.084797867,0.158993661,0.103040546,0.065314263,-0.005121871,0.008764135,0.197749898,0.162541434,0.006809914,-0.097864307,-0.072026245,0.000468279,-0.009163282
Armenia,ARM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.364998609,-0.662787318,-0.682867944,-0.255784124,0.236966237,-0.116337486,-0.066335395,-0.26102376,0.150905833,-0.006853028,0.227863356,0.071855329,-0.063868985,0.154794976,0.110385142,-0.2971358,-0.256798655,-0.667951107,-0.626211226,-0.451120526,-0.420044243,-0.771642268,-0.804036558,-0.797183931
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,0.993218184,1.376415968,1.303460598,1.286568522,1.316395998,1.121554255,1.100847363,1.285737753,1.263881564,1.312226295,1.164567828,1.21023953,1.260758519,1.313844323,1.337275505,1.335668564,1.371497393,1.431547046,1.474684358
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.39611268,1.06650126,1.333964705,1.18941462,0.878117204,0.935463548,0.891707659,0.9344666,0.92887491,0.954700112,0.855120599,0.888859868,0.935710073,0.997997224,1.031072974,1.032191992,0.873180687,1.033424497,0.876146674,0.970811963,0.917313099,0.861676931,0.835315883,0.933572054
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.410462856,1.110600591,0.822056413,1.358955383,0.962002456,1.0896492,1.103950024,1.07445085,1.284419298,1.339270592,1.190873981,1.152648211,1.193521619,1.340566874,1.364100575,1.270700455,1.129330516,0.892175972,1.029623389,0.884671748,0.892080426,0.887528837,0.899418652,0.637995362
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.828929543,-0.702288449,-0.829794765,-1.185364962,-0.948100388,-1.059811115,-1.124819398,-1.092682362,-0.625996411,-0.330349982,-0.277853519,-0.238546923,-0.532135963,-0.715751827,-0.412859917,-0.559909523,-0.73391664,-0.80890882,-0.751900971,-0.711426675,-0.693412125,-0.852247477,-0.837816358,-0.931885719
"Bahamas, The",BHS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.071017742,1.087325573,1.279531837,0.955541909,0.826347828,0.890613675,0.938143432,0.810453713,0.730122447,0.774532914,0.859580457,0.993692219,1.103621483,1.184026003,1.134824634,0.956470132,0.894982457,0.959943354,0.976761103,0.847560644,0.801466107,0.830237448,0.850836754,0.883432567
Bahrain,BHR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.307817906,-0.162360102,0.056266963,0.290830374,0.483918995,0.313402563,0.014162739,-0.365050614,-0.247773513,-0.237366229,-0.137239441,-0.493476391,-0.950841904,-1.129954934,-1.335417747,-0.907474875,-1.068262696,-0.792700231,-0.958746016,-0.846307814,-0.626835167,-0.61010927,-0.524779737,-0.407028496
Bangladesh,BGD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.54881525,-0.370746762,-0.726261258,-1.032590389,-1.115581155,-1.360476375,-1.863839388,-1.507097363,-1.543071628,-1.508331299,-1.546771407,-1.425789475,-1.404736876,-1.379088998,-1.627858877,-0.895563185,-1.209773779,-1.259732962,-1.253626704,-0.985568643,-0.928613365,-0.915807784,-1.036632776,-1.092371106
Barbados,BRB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.050371766,1.084265828,1.151199818,1.097199082,0.918948591,1.094352722,1.112918854,0.913211882,1.044206381,1.068358302,1.047740698,1.06063664,1.246130109,1.185965657,1.26692915,1.277919888,1.116827726,0.960008144,0.952523887,0.900504649,1.032812834,1.120577455,1.118416667,1.15202713
Belarus,BLR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.093739204,0.10947556,0.139502242,0.30280596,0.69302994,0.161766872,0.360231072,0.148469687,0.341008782,0.521403909,0.489347756,-0.094990097,-0.087769009,0.06861522,0.005959166,0.179782152,0.110905699,0.135706261,-0.057209238,0.353457749,0.344906747,-0.887608171,-0.754245222,-0.793873549
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.288499475,1.024129868,1.129811168,1.260802388,0.858237803,0.709136724,0.793774188,0.856375813,0.757325053,0.620571196,0.820824683,0.810646176,0.954535425,0.92359972,0.940082729,0.701269448,0.577092111,0.42960611,0.417606324,0.393630445,0.458316237,0.521023035,0.662566304,0.575668812
Belize,BLZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.559152126,0.596629977,0.184220716,0.417992562,0.486082047,0.401561916,0.104911745,0.08197704,0.194921583,0.190071985,0.028430205,0.070427686,0.15190886,0.180257618,0.176189259,0.048583075,0.037259512,0.052189551,0.030403515,-0.002222205,0.061934385,0.518612146,0.272381902,0.426349759
Benin,BEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.050371766,0.742279053,0.799652576,0.821515858,0.679285824,0.265973479,0.449746281,0.54789257,0.386217624,0.376421362,0.403666675,0.261260122,0.318356365,0.364367604,0.301189363,0.027139762,-0.020496422,-0.008783503,0.026251886,-0.147074759,-0.420259506,-0.443083793,-0.396347791,-0.349461377
Bermuda,BMU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.717076898,0.728511989,0.713235021,0.792559922,0.851720035,0.893765926,0.819073558,0.774651468,0.771330535,0.795972288,0.693532228,0.911838114,0.964122117,0.980253696,0.970303059,0.913897812,0.961817384,0.975613654,0.98148948,1.133034587,1.051399589,1.00336504,1.002396107,1.034533978
Bhutan,BTN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.724004507,0.539632082,0.491936684,0.693675578,0.918948591,1.172050357,1.284487367,1.264518976,0.568526506,0.720669389,0.803496659,0.742221653,0.826495349,0.77630949,0.784624875,1.068038583,0.960772634,1.106088281,1.102793097,1.077452898,1.065351009,1.013411403,0.797127724,0.864817739
Bolivia,BOL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.134768322,-0.241092369,-0.237061173,-0.286515564,-0.83488518,-0.680570841,-0.971029878,-0.802562952,-0.852070689,-0.696565807,-0.506110489,-0.415407211,-0.417126507,-0.458068103,-0.328593433,-0.333112091,-0.270498693,-0.253675967,-0.280111223,-0.28669095,-0.728338599,-0.453478873,-0.278813034,-0.283260942
Bosnia and Herzegovina,BIH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.594427824,-0.58641547,-0.528393328,-0.163837284,-0.405683517,0.017319396,-0.500624359,-0.441336751,-0.631416619,-0.539653778,-0.665914297,-0.693730175,-0.819794893,-0.538148701,-0.404944122,-0.019179042,-0.404167622,-0.402664006,-0.351470172,-0.400912255,-0.424830645,-0.447489053,-0.421767116,-0.43937102
Botswana,BWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.015245199,0.955491304,1.074352503,0.873264432,1.104937553,0.91668874,1.063572526,1.017109871,1.056139112,1.033105612,0.953861237,0.991209805,1.064446568,1.104041457,1.102347016,1.011847138,1.031368256,0.979198039,1.009294391,0.958273768,1.095207453,1.013090372,1.041259646,1.077516079
Brazil,BRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.220460132,-0.339505792,0.184101626,0.327800274,0.004213934,-0.275992811,-0.263379753,-0.294911116,-0.357948095,-0.313424706,0.163664222,0.013475911,-0.132575423,0.045961641,-0.258553296,-0.070290133,-0.331864446,-0.38103506,-0.480093956,-0.459640145,-0.714393616,-0.445607245,-0.41969654,-0.3314659
Brunei Darussalam,BRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.237043977,1.111638665,1.302023292,1.155532122,1.144425869,1.369434714,1.212659836,1.12335515,1.107106924,1.125619054,1.387126684,1.277547002,1.085193753,0.909327209,1.074022293,1.261507034,1.233712554,1.142017841,1.153425217,1.235813618,1.110963702,1.187998414,1.171651721,1.257367969
Bulgaria,BGR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.091028079,0.57502526,0.377964616,0.467512369,0.173525497,0.003630734,0.14727059,0.39442119,0.357635468,0.369860709,0.353678972,0.36009106,0.301750302,0.379833996,0.170710385,0.078540899,0.010424642,0.068279371,0.321378797,0.444267064,0.561198294,0.40158087,0.364647597,0.24625206
Burkina Faso,BFA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.300746202,-0.112211242,0.059820332,-0.306921244,0.067120068,-0.081237517,-0.062652916,0.155799553,0.307008684,0.118724599,0.034040287,-0.117637143,-0.555381477,-0.573129237,-0.763390124,-0.787128568,-0.609127343,-0.868710697,-0.927885592,-1.060256481,-1.30215323,-1.537941337,-1.642869711,-1.782517433
Burundi,BDI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.11674881,-2.29753232,-2.014070749,-2.284772396,-2.244831324,-2.522759676,-1.523378015,-1.427773476,-1.377925158,-1.636498332,-1.271442652,-1.625959396,-1.807200432,-1.70473814,-1.350277543,-0.784407139,-1.937446117,-1.964375138,-2.002573967,-1.570218563,-1.624993443,-1.542314768,-1.258357525,-1.188869476
Cabo Verde,CPV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.035551429,1.113963246,1.223599792,0.72962153,0.918948591,1.039301276,0.754638612,0.962325037,0.877260089,0.813386321,0.818449318,0.840972781,0.722605228,0.809086382,0.777999878,0.350779146,0.855819821,0.87119019,0.762864292,0.833078504,0.859521031,0.874160886,0.894233108,0.929428399
Cambodia,KHM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.104553103,-1.264929175,-0.77603066,-0.722165346,-0.652008533,-0.407748282,-0.393915474,-0.345979184,-0.363606304,-0.298690915,-0.560373843,-0.50098443,-0.304419667,-0.103577204,-0.136436149,0.023174802,0.063348144,0.20619081,0.093508989,0.110811263,-0.075531386,-0.209088624,-0.131573156,-0.036172446
Cameroon,CMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.956391931,-0.784960151,-0.564015806,-0.67726481,-0.429470658,-0.359356344,-0.182024568,-0.24470523,-0.326108962,-0.55211091,-0.474782139,-0.736971438,-0.66168797,-0.588517427,-0.532237291,-1.059252381,-0.989914,-1.061213017,-1.091504693,-1.401759028,-1.561764836,-1.513643622,-1.394035697,-1.352949023
Canada,CAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.234051704,0.950881243,1.167526841,1.218031764,1.053076744,0.876447499,0.82872504,1.034956574,1.007010698,1.041372657,1.127075911,0.936318219,1.077175736,1.113016248,1.061421752,1.17550385,1.26233685,1.240411639,1.089679599,0.963774383,0.994817913,1.013104677,0.962195992,0.772814035
Cayman Islands,CYM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.717076898,0.728511989,0.713235021,0.792559922,0.851720035,1.234749317,1.189666033,1.104799986,1.085738063,1.112509608,1.09262681,1.149637938,1.336360812,0.959384382,1.017615318,1.04634726,1.1286937,1.1407758,1.162609696,1.110623479,1.401382208,1.456373334,1.624580383,1.649437666
Central African Republic,CAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.211729646,-1.141749382,-1.12044251,-1.733406186,-1.538873434,-1.424244881,-1.427994967,-1.851551533,-1.857264042,-1.843814135,-1.903989911,-2.020625353,-1.789389133,-1.852922916,-2.154896736,-2.699193239,-1.89358747,-1.779548764,-1.993532181,-2.172087193,-2.13577795,-2.236208916,-2.12673974,-2.162472963
Chad,TCD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.998601556,-1.306433678,-1.134754062,-1.559618831,-1.372430205,-1.539456844,-1.442237139,-1.831755042,-1.868080497,-1.965196609,-1.726229668,-1.524827719,-1.318085194,-1.044117332,-1.089472294,-1.568882704,-0.973281741,-1.301894188,-1.286392093,-1.477965355,-1.350407004,-1.255195975,-1.389812827,-1.483703375
Chile,CHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.676454544,0.033281282,0.485464156,1.088796377,0.761611938,0.691341698,0.842383623,0.613005877,0.406370878,0.431912959,0.602584422,0.67960453,0.452553362,0.331102103,0.36374253,0.447516918,0.424871743,0.402406216,0.406280667,0.412628829,-0.016168356,0.044010442,0.161352158,0.118578859
China,CHN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.097848825,-0.394105226,-0.209916875,-0.327627182,-0.565357924,-0.390680671,-0.501756608,-0.540030122,-0.500553727,-0.493088424,-0.451781332,-0.657060683,-0.602054834,-0.53878206,-0.543789923,-0.522584021,-0.552559674,-0.502221346,-0.232558474,-0.298641503,-0.259810865,-0.473098785,-0.516728878,-0.441073626
Colombia,COL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.6478585,-1.793921709,-1.608960748,-1.956714392,-2.376026869,-2.271226406,-2.057942867,-1.90479672,-1.806527257,-1.853462338,-1.832345843,-1.537184834,-1.284655571,-1.401810408,-1.291971803,-1.114594102,-1.072663784,-0.887163997,-0.779457688,-0.806959629,-0.979467273,-0.701150596,-0.954557538,-0.641925931
Comoros,COM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.507538915,0.564976454,0.02275865,0.402049303,-0.673140526,-0.163161784,-0.436263949,-0.360273153,-1.095457792,-1.107211709,-0.76526773,-0.562939286,-0.552736104,-0.452308029,-0.256929189,-0.186910167,-0.24447161,0.022001922,0.022407399,-0.361675262,-0.17683351,-0.28740406,-0.228033617,-0.230514869
"Congo, Dem. Rep.",COD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.682812929,-2.847851753,-2.474238157,-1.975927949,-2.02786994,-2.387764215,-2.128561497,-2.246732235,-2.178499937,-2.003076315,-2.000982761,-2.196742058,-2.21298933,-2.085892916,-2.192190647,-2.167921305,-2.138853312,-2.224589348,-2.339438915,-2.080746651,-1.624438524,-1.785483599,-1.657812476,-1.977746248
"Congo, Rep.",COG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.224944949,-1.50108397,-0.922982037,-1.587167978,-1.170220375,-1.190597773,-1.165839434,-0.923411787,-0.771577418,-0.721322358,-0.250487626,-0.316415846,-0.35430038,-0.489689857,-0.475050122,-0.359291583,-0.5291273,-0.523459077,-0.533614933,-0.348402858,-0.299301684,-0.213065609,-0.229479313,-0.016906014
Cook Islands,COK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,1.144098997,1.322361231,..,..,..,..,..,..,..,0.933196068,1.120247364,1.15194726,1.148515224,1.158820033
Costa Rica,CRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7530514,0.903728962,0.868542314,1.068694472,0.59575659,0.631576538,0.708228171,0.736050129,0.582772672,0.359765232,0.587060392,0.691537201,0.508276045,0.638402462,0.677918017,0.577418208,0.669974029,0.648553014,0.597006142,0.453240991,0.430242807,0.746752381,0.860289991,0.954446793
Cote d'Ivoire,CIV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.033416919,-0.203814626,-1.240804076,-1.919733882,-1.803262711,-2.114921093,-2.259528875,-1.861868382,-1.839572787,-1.804067373,-1.320862532,-1.583894253,-1.405807614,-1.263461113,-1.048724174,-1.037160635,-0.835078061,-0.909238815,-1.091115832,-0.898008049,-1.036474109,-1.033205271,-0.715018511,-0.516378641
Croatia,HRV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.03835905,0.067885965,0.28022489,0.628807724,0.558495879,0.686754405,0.434474081,0.560829282,0.605396986,0.57365191,0.61292696,0.608463645,0.62374711,0.606891453,0.64266789,0.619112372,0.586513638,0.654191136,0.681904495,0.793498814,0.685416102,0.607223809,0.62148279,0.612161279
Cuba,CUB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.231270432,0.007875389,0.248432532,0.263644099,0.316652775,0.355422109,0.424785823,0.474477261,0.450941592,0.524226606,0.356679857,0.349292427,0.280382127,0.307248294,0.37056464,0.544822037,0.634750009,0.673131645,0.638509929,0.640438855,0.610411108,0.596087813,0.392701924,0.499521583
Cyprus,CYP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.38775152,0.222172737,0.517499864,0.199420601,0.532275915,0.380177587,0.517519236,0.539664984,0.537055731,0.639003932,0.390287489,0.452444822,0.607984483,0.635126054,0.563347161,0.551882088,0.542449117,0.593786836,0.530973077,0.484394073,0.544513285,0.288732588,0.422054201,0.41863507
Czechia,CZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.147758007,0.899568975,0.332739621,1.044100642,0.887058139,0.653875828,0.936384082,1.053728819,1.015414,1.049879551,0.90582937,0.989233732,1.109117627,1.054106116,1.084778547,0.989990473,0.970251083,0.963384211,0.990649343,1.02620995,0.941883624,0.91225487,0.947398126,0.81544137
