Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Denmark,DNK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.441964746,1.431966305,1.50106895,1.52424407,1.203815699,1.084337354,1.073495388,1.046792865,1.118189216,1.065386772,1.001182675,1.040961027,1.10029304,0.914910674,0.959233463,0.951779723,0.887059271,0.852912426,0.854936242,0.931788921,0.967484951,0.920160234,0.928524494,0.865008831
Djibouti,DJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.339192003,-0.964446723,-0.241125971,-0.313102961,-0.912803233,-0.344115853,-0.812229693,-0.262578547,-0.123644054,0.268389225,0.494239002,0.253481269,0.177703246,0.160619214,-0.102187522,-0.77023226,-0.44767192,-0.628553987,-0.733945012,-0.133512378,-0.343412548,-0.448214263,-0.56633985,-0.508419454
Dominica,DMA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.717076898,0.728511989,0.486361712,0.547456384,0.672486365,0.945150733,0.829529405,0.909698367,0.787364066,0.911906004,0.665553093,0.903117776,1.139158607,0.980585456,1.119856238,1.05717814,1.054432034,0.9776631,1.172775149,1.068851233,1.029823542,1.316998243,1.333959103,1.298232317
Dominican Republic,DOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.075660296,-0.416316986,0.012947378,0.118558995,-0.419894457,-0.344310492,-0.258760691,-0.109803066,-0.07857246,-0.03800771,-0.002735103,-0.044954035,-0.00048185,0.252366811,0.207428694,0.145934492,0.227570921,0.241259411,0.15207319,0.012199945,-0.003159933,0.164941698,0.287300646,0.328113049
Ecuador,ECU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.77003324,-0.162388325,-0.572284937,-0.759720922,-0.96105659,-0.842910349,-0.793961823,-0.853825331,-0.815987229,-0.728682399,-0.673675776,-0.586674452,-0.686557531,-0.57030648,-0.178656712,-0.018533209,-0.147344977,-0.091710433,-0.078932591,-0.094810791,-0.238249406,-0.270263135,-0.257427931,-0.239295244
"Egypt, Arab Rep.",EGY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.526031971,-0.020769719,0.049797524,-0.414172113,-0.640924513,-0.822401702,-0.629358649,-0.837807655,-0.552382112,-0.510431707,-0.607227087,-0.898418307,-1.437057018,-1.436329722,-1.6388309,-1.631176591,-1.49933219,-1.43972683,-1.429645181,-1.188100696,-1.124602079,-1.181911707,-1.032840967,-1.028056622
El Salvador,SLV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.215370372,0.090679064,0.329205334,0.293994129,-0.180753872,-0.069100976,-0.033760875,-0.168158025,-0.007270731,0.039393112,-0.007116277,0.058842227,0.111001194,0.234583974,-0.033658903,-0.024590004,-0.020496048,-0.104568757,-0.263820618,-0.389219522,-0.120268002,-0.115019135,-0.09154629,-0.153124496
Equatorial Guinea,GNQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.131352261,-0.080597825,-0.035038944,-0.514396369,0.114630744,-0.059478026,-0.386098802,0.1687904,0.256654739,0.207544371,0.3733024,0.236128226,0.150343806,0.232703447,0.120355181,-0.374146551,-0.207799196,-0.14674297,-0.172020316,-0.090242371,-0.147936091,-0.22158289,-0.20278056,-0.074253544
Eritrea,ERI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.936975658,-0.970755875,-0.768895209,-0.267155766,-0.719599485,-0.639386833,-0.795017481,-0.900216937,-1.04984796,-0.710803747,-0.680884719,-0.875592828,-0.76640439,-0.702197254,-0.772372127,-0.805872619,-0.878453434,-0.662282407,-0.733444393,-0.609398246,-0.705968618,-0.992728472,-1.055657029,-0.970292985
Estonia,EST,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.767924547,0.657050669,0.902080297,0.927854419,0.894786239,0.703926206,0.605274677,0.736678243,0.634109557,0.571973562,0.567619026,0.661366999,0.611041307,0.636465192,0.748215437,0.780257881,0.613857269,0.662796259,0.642369628,0.580257714,0.630106986,0.709752977,0.748466134,0.723720729
Eswatini,SWZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.206821382,-0.005001639,0.037518527,0.126366228,0.066245928,-0.00466019,-0.39314878,-0.27087,0.048026636,-0.077395976,-0.014716631,-0.076072693,-0.479735821,-0.407692343,-0.431911141,-0.500559747,-0.480209202,-0.494323075,-0.270877749,-0.377810627,-0.274407119,-0.040577199,-0.34604305,-0.24972333
Ethiopia,ETH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.054742932,-0.63226676,-0.946032107,-1.225845575,-1.40960443,-1.312491655,-1.690383315,-1.740132213,-1.806409359,-1.732120633,-1.641072273,-1.635101199,-1.50696373,-1.564271331,-1.407307386,-1.339387417,-1.496942043,-1.617245197,-1.677229643,-1.274579644,-1.303721905,-1.753656149,-2.183713198,-2.038067579
Fiji,FJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.830568552,0.856274605,0.301403165,0.473941058,0.452653438,0.389960021,0.386921287,-0.034058049,0.061876796,-0.066948675,-0.27288565,-0.190827519,-0.071288198,-0.067774832,-0.051027689,0.553164601,0.569660664,0.897029459,0.586045206,0.833207309,0.779773772,0.661915123,0.724108815,0.764339507
Finland,FIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.412718773,1.473387837,1.720112085,1.75318408,1.687017441,1.61962688,1.594946861,1.501111031,1.488697052,1.445868373,1.459671497,1.423606873,1.393471003,1.400765181,1.385172486,1.282197237,1.027998209,0.982591867,1.063806653,0.891700327,0.835154116,0.981748819,0.963134944,0.891491711
France,FRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.887499452,0.698888779,0.785089076,0.924183249,0.179551065,0.345115304,0.399723917,0.595505774,0.563000798,0.543759167,0.512012899,0.681087554,0.602992833,0.554941535,0.448744118,0.300568491,0.097759806,-0.106349595,0.265700728,0.0137935,0.271274894,0.280948132,0.325523823,0.334524125
French Guiana,GUF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.038409136,0.046967462,0.032615215,0.302352816,0.313361704,0.173084646,0.206954107,0.047181822,0.0552621,0.071662426,0.302413434,0.191745475,0.193025932,0.215082258,0.218277127,0.527634025,0.559771299,0.538475215,0.492239535,0.514202237,0.243846178,0.316747218,0.327672392,0.331466466
Gabon,GAB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.125683025,0.325020939,0.640210629,0.410248697,0.299038559,0.408170909,0.325625747,0.220006227,0.302844584,0.261874706,0.140438765,0.299279243,0.384890914,0.29329142,0.330102742,0.149542809,0.015247292,-0.110105984,-0.105891399,-0.257414043,-0.075141385,-0.065801933,-0.075772829,0.069895133
"Gambia, The",GMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.559609056,0.675648868,0.533818603,0.826159775,0.322430104,0.164906055,0.200640664,-0.034124114,0.047412302,0.065151274,0.122316822,0.065416984,-0.000270605,-0.000778838,-0.048636407,-0.151400715,0.016247632,-0.442044199,-0.094831444,-0.08758685,0.214429125,0.247992232,0.035266154,0.04582857
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.570578575,-1.638902903,-0.812726557,-1.192041397,-1.299210668,-0.864118159,-0.755904913,-0.966098785,-0.645898998,-0.919675112,-0.965524912,-0.718320906,-0.656951964,-0.680453956,-0.441366166,-0.321507543,-0.472153753,-0.320115089,-0.375215024,-0.447616845,-0.498185903,-0.429623365,-0.429646611,-0.4409495
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.288499475,1.242147803,1.411335707,1.09601748,0.577859223,0.638884366,0.88891536,1.025069594,0.995823801,0.943830788,0.859902501,0.796834469,0.842218459,0.775621295,0.92798388,0.925186455,0.687514961,0.667541146,0.574380219,0.577707589,0.548454642,0.64498806,0.725666702,0.614759147
Ghana,GHA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.234503835,-0.136477411,-0.359381735,-0.159934327,0.029186578,0.040790971,0.169719294,0.006396186,-0.073061265,-0.029515961,0.027835818,0.026093241,0.167112142,0.130694985,0.060606085,-0.106807962,-0.038228907,-0.138907716,0.082036331,-0.036738522,0.118470922,0.169862181,0.065785304,-0.065912969
Greece,GRC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.553863883,0.771396816,0.808356404,0.872591853,0.477636367,0.489336252,0.506524146,0.630432785,0.523507833,0.267854154,-0.208124295,-0.127206877,-0.098695189,-0.217248693,-0.171341717,-0.140445963,-0.235559732,-0.129703641,-0.081244558,0.153864294,0.1623694,0.115144268,0.101313189,0.064303063
Greenland,GRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,1.518853307,1.645201087,1.940006495,1.934407234,1.931952834,1.924541116,1.947082162,1.964210629,1.927581429,1.936508656,1.887186527,1.910476446,1.877370477,1.565969229
Grenada,GRD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.914663494,0.954443455,1.019257665,0.923411608,0.885519981,0.879427552,0.415122241,0.391092598,0.384942293,0.387722582,0.392208546,0.518380046,0.360115409,0.492649019,0.426174343,0.774568856,0.779747725,0.998592257,0.992373705,0.968616605,0.937967896,1.03254509,1.040163636,1.043798447
Guam,GUM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,0.634409845,0.746284068,0.703987658,0.431097239,0.441606164,0.401251554,0.395871073,0.791545987,0.780917645,0.798485518,0.750133276,0.786707044,0.652095139,0.678459287,0.697025716,0.883918047,0.888366282,0.877565145,0.808528244
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.013414145,-0.669719815,-0.768333912,-0.834293127,-0.774796605,-0.808034837,-0.835618198,-0.735238791,-0.753424942,-0.713971555,-0.925672591,-0.852924466,-0.7441414,-0.633820176,-0.674156249,-0.655563533,-0.6544379,-0.545003712,-0.651365459,-0.538192272,-0.577349424,-0.415842652,-0.395547092,-0.304971337
Guinea,GIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.150932908,-0.586954713,-1.907590032,-1.421165824,-0.788895369,-1.033383608,-1.153976798,-1.908928514,-2.403348207,-2.097338915,-2.116455078,-1.687079072,-1.388054013,-1.287012458,-1.229851723,-0.955242753,-0.386475414,-0.396070927,-0.69907409,-0.880607545,-0.84259665,-0.669287205,-0.939894259,-0.864391387
Guinea-Bissau,GNB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.540016651,-1.860767245,-0.349449873,-0.726157308,-0.494184494,-0.378061444,-0.562525928,-0.494073361,-0.460553706,-0.709455967,-0.665870845,-0.690954328,-0.753625989,-0.965295851,-0.899927616,-0.706451654,-0.516579092,-0.445275575,-0.497683495,-0.684850454,-0.561577141,-0.721676052,-0.280024618,-0.394830406
Guyana,GUY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.26641354,0.12336912,-0.486819774,-0.561520338,-0.436319321,-0.554896176,-0.454965949,-0.734118462,-0.55968678,-0.633931935,-0.629981041,-0.458965749,-0.434282511,-0.49961406,-0.456606746,-0.136097595,-0.139641345,-0.034218926,-0.049440727,-0.191917717,-0.254104406,-0.137580603,-0.137163654,0.027062163
Haiti,HTI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.756698847,-0.942441285,-0.628624499,-1.255857944,-1.315423131,-1.984543085,-1.804397941,-1.391543508,-1.319728017,-1.383103251,-0.957430124,-0.940315425,-0.990167558,-0.788092673,-0.63101536,-0.643627286,-0.671565056,-0.745547473,-0.676077306,-0.640176177,-0.887624741,-1.027478695,-1.128099442,-1.406295657
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.470392346,0.029658465,-0.078596383,-0.252441436,-0.379858077,-0.391061932,-0.623264194,-0.667903721,-0.437030196,-0.527115524,-0.308192104,-0.496909589,-0.390435368,-0.350115597,-0.438611597,-0.534083962,-0.472757906,-0.437456161,-0.565637231,-0.531866431,-0.569066167,-0.448519617,-0.627824068,-0.552035332
"Hong Kong SAR, China",HKG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.576565087,0.701060176,0.93515718,0.908920228,0.947880447,1.144978046,1.336290479,1.190912247,1.104014874,1.131019473,0.965701699,0.935810566,0.94859612,1.006289482,0.922868311,1.153228521,1.035205364,0.736158371,0.818202198,0.776450574,-0.228379548,0.05667685,0.263209611,0.61155504
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.006688952,1.219403625,0.918442905,1.260672212,1.131863952,0.828297615,1.003100395,0.98567611,0.747096717,0.75026387,0.536816299,0.685783744,0.743254066,0.67579478,0.796646118,0.669904828,0.737792492,0.64338094,0.796199262,0.737417698,0.761821568,0.836977124,0.798463762,0.635951281
Iceland,ISL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.325201988,1.377105355,1.575330615,1.620292544,1.51723218,1.457004666,1.444697142,1.453826547,1.485594153,1.215023875,1.190887213,1.022253633,1.244009733,1.245032072,1.287133694,1.246974587,1.298480988,1.346588731,1.337684989,1.394577146,1.61964798,1.374937654,1.372178674,1.262935281
India,IND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.972584128,-1.20082128,-1.00120759,-1.210664988,-1.50999701,-1.28043294,-1.013880491,-1.065184236,-1.154295802,-1.109707355,-1.355547905,-1.2779845,-1.32679534,-1.289309859,-1.229174137,-0.99791199,-0.954773545,-0.960426509,-0.774099052,-0.997705162,-0.796840608,-0.841136158,-0.691997945,-0.568608165
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.131379128,-1.731670618,-1.995200634,-1.583244205,-2.09539485,-1.908605576,-1.51817596,-1.417666912,-1.198065758,-1.056791544,-0.751153648,-0.853916168,-0.770114183,-0.593262792,-0.519264638,-0.416824043,-0.619956315,-0.379699737,-0.5049389,-0.552077413,-0.502156675,-0.462322682,-0.531467199,-0.439423859
"Iran, Islamic Rep.",IRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.324623704,-0.693391085,-0.727548361,-0.773440599,-0.779733181,-0.76182431,-0.782738864,-1.04084003,-0.931640446,-0.939874709,-1.564242005,-1.630591869,-1.421767712,-1.323926091,-1.249686599,-0.874987662,-0.924846888,-0.814020634,-0.933828712,-1.342144251,-1.711465359,-1.699162006,-1.584384561,-1.586439133
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.817376614,-1.533800006,-1.73264277,-1.601286769,-2.39324522,-3.180351734,-2.688648462,-2.826402187,-2.771050692,-2.466896534,-2.17470789,-2.239267111,-1.846983552,-1.934050202,-2.011390448,-2.480337858,-2.250779629,-2.303333044,-2.295948267,-2.520958185,-2.609148026,-2.474690437,-2.384559393,-2.473924637
Ireland,IRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.343453646,1.512910008,1.584100127,1.50421679,1.348457694,1.17082572,1.298666835,1.192410588,1.215192676,1.18687439,1.057366014,1.020165324,0.948998928,0.941072702,0.901075721,1.052991152,0.895332575,0.833849669,0.99340868,1.011168242,0.95930326,0.965446055,0.84353143,0.881889522
Israel,ISR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.151186228,-1.12271452,-1.041991234,-1.462138295,-1.518784404,-1.322681308,-1.247522712,-1.259288788,-1.252032876,-1.323101997,-1.625210643,-1.341151714,-1.201318026,-1.07890439,-1.101284742,-1.039735317,-1.097817302,-0.799367249,-0.894905567,-0.918106616,-0.8155604,-0.887810647,-1.122282505,-1.28531599
Italy,ITA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.110385418,1.192702293,0.916669428,0.838429809,0.431488335,0.269257694,0.489115536,0.530733764,0.446970046,0.547544241,0.346905887,0.473923683,0.501207411,0.508217514,0.495499194,0.458165407,0.3632572,0.355933428,0.292909652,0.32613951,0.381040454,0.39929536,0.550413907,0.413505375
Jamaica,JAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.110229269,0.083308145,0.18639648,-0.208229527,-0.384524792,-0.345668554,-0.298737347,-0.320163667,-0.256037086,-0.307299733,-0.363817692,-0.429541469,-0.062983334,0.120508112,0.182374373,0.024492532,0.085965723,0.29546842,0.298302531,0.423851728,0.388235539,0.258638471,0.217914656,0.379746348
Japan,JPN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.161889791,1.247674823,1.197552681,1.17602253,1.027120113,1.028315306,1.035769463,1.138334513,1.010374546,0.894625247,0.9762519,0.879353166,0.995091975,0.948442876,1.019141912,0.968597353,1.054220557,0.968189001,1.100126505,1.037358642,1.019695044,1.026066899,1.015356421,1.073910952
"Jersey, Channel Islands",JEY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,1.480601311,1.476132035,1.485056996,1.464952469,1.533043027,1.319146872,1.277439713,1.270128131,1.280074358,1.328706861,1.284423351,1.619478703
Jordan,JOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.044978514,0.07521262,0.000209701,-0.456774443,-0.073701382,-0.234758884,-0.132929385,-0.762317538,-0.300741792,-0.370714009,-0.356457055,-0.31249252,-0.513562262,-0.523977637,-0.606315255,-0.540025532,-0.60686487,-0.496246248,-0.434904039,-0.379783809,-0.274439603,-0.267881632,-0.315793395,-0.296307683
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.367461205,0.19438383,0.090090342,0.358549178,0.356259912,0.070387974,0.190631837,0.207937807,0.647996783,0.626638472,0.776816249,0.522971809,-0.338570565,-0.408455014,-0.402473897,0.036018156,-0.038353074,0.001462973,0.024372295,-0.052698813,-0.167979881,-0.257630289,-0.231327519,-0.356833428
Kenya,KEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.656428635,-0.907693863,-1.068352699,-1.18801403,-1.263868928,-1.087354779,-1.250505924,-1.126983285,-1.305442214,-1.393615365,-1.425580621,-1.165523529,-1.244790792,-1.323441267,-1.166930914,-1.282247186,-1.241347909,-1.354456544,-1.128438354,-1.179692149,-1.105736017,-1.007226825,-1.032414198,-0.94308722
Kiribati,KIR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,1.169785261,1.156943679,1.384927273,1.349654078,1.342015743,1.338472128,1.40261066,1.422731638,1.302488327,1.290351152,1.28392601,0.801865816,0.821486235,0.846926332,0.855434954,0.998590291,1.124233007,1.163732648,1.13891089,1.11602664
"Korea, Dem. People's Rep.",PRK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.50562638,-0.419251919,-0.015158058,0.187998772,0.224566981,0.226076111,0.024262642,-0.020749725,0.537623465,0.524418473,-0.027152836,-0.296562105,-0.251826197,-0.012876378,-0.441554099,-1.134743333,-1.151740313,-0.684034169,-0.500023603,-0.340751916,-0.286907196,-0.378693789,-0.477292448,-0.412224323
"Korea, Rep.",KOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.566771448,0.513872743,0.398045033,0.241773605,0.248543099,0.428842574,0.485128582,0.423855454,0.566254735,0.420968682,0.409627974,0.325895816,0.412495643,0.267103314,0.278578639,0.108568802,0.156361043,0.153576508,0.38189283,0.638081014,0.546021044,0.608559489,0.629525959,0.56241101
Kosovo,XKX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,1.012082815,0.430509388,-1.044821143,-1.04214704,-1.038502336,-0.966146648,-0.340774536,-0.200406447,-0.285933346,-0.244493425,-0.675402105,-0.348640084,-0.279240251,-0.113625251,-0.252448589
Kuwait,KWT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.170835972,0.455113381,0.752232671,-0.146744311,0.294286907,0.345240027,0.253690273,0.412733108,0.620643914,0.501767993,0.353407443,0.451988816,0.311102718,0.203606218,0.16605559,0.149006546,-0.219549298,-0.056500711,-0.051229637,0.090533733,0.175113589,0.225190043,0.262982517,0.281217426
Kyrgyz Republic,KGZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.174339622,-0.166477472,-0.182534769,-0.614730597,-1.099491715,-1.183466911,-1.17442596,-1.385570765,-0.990260482,-0.567302406,-0.622969389,-1.039652348,-1.098030686,-0.911251366,-0.911773801,-0.804615676,-0.882429659,-0.65201968,-0.362933785,-0.529558122,-0.266192228,-0.456187993,-0.467156112,-0.546579063
