Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Lao PDR,LAO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.371830761,-0.191821799,-0.577913404,-0.103369668,-1.232353568,-0.611157954,-0.491447717,-0.085298561,-0.176476792,0.017276132,-0.158048227,-0.282062978,-0.058007225,0.03373903,0.0674439,0.498692989,0.538871527,0.524906516,0.394011855,0.407829285,0.530268252,0.693885386,0.71241802,0.80272752
Latvia,LVA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.561403096,0.0337703,0.41943416,0.944357157,1.001643181,0.616755247,0.814021409,0.838368714,0.561930537,0.203508124,0.348279804,0.527854025,0.320002139,0.453626722,0.593635261,0.487268358,0.43631041,0.467219561,0.452953696,0.395304829,0.426793516,0.462128848,0.673323035,0.480724365
Lebanon,LBN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.668952644,-0.752315283,-0.439044535,-0.354815215,-0.459642589,-0.713360965,-0.999740839,-1.803862691,-2.119095325,-1.876608849,-1.561696887,-1.62501502,-1.558287501,-1.664812326,-1.690353394,-1.697941303,-1.698364496,-1.615684032,-1.622226834,-1.621535778,-1.67229104,-1.62113452,-1.481944561,-1.473512411
Lesotho,LSO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.232784986,-0.118997246,0.096109748,-0.047421191,0.099674545,0.358144611,-0.002811341,-0.124705359,-0.391314209,-0.204756096,0.326155901,0.456775397,0.383940756,0.274199098,0.338074297,-0.332812041,-0.318707615,-0.244855866,-0.194125235,-0.188686535,-0.427999049,-0.253533632,-0.213269129,-0.134738371
Liberia,LBR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.4394629,-1.755550861,-1.952880502,-2.189619541,-2.159392834,-1.365385771,-1.357908726,-1.326841235,-1.244839549,-1.283122301,-1.050554633,-0.46852529,-0.42737025,-0.484476507,-0.475507081,-0.615449607,-0.817833304,-0.441768199,-0.320534796,-0.203764617,-0.339135408,-0.314182639,-0.286361516,-0.29159987
Libya,LBY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.988058925,-0.809740365,-0.294286817,-0.095380805,0.120704226,0.355680615,0.448557079,0.358128875,0.747057617,0.808881164,0.831896722,0.028088447,-1.287379265,-1.58695972,-1.844076514,-2.353407145,-2.189651251,-2.274737835,-2.353574753,-2.43496871,-2.565771341,-2.462278366,-2.308345795,-2.197963476
Liechtenstein,LIE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.169522166,1.182875156,1.166981459,1.282766938,1.465131164,1.515257955,1.384927273,1.349654078,1.342015743,1.338472128,1.553163767,1.54408741,1.490579605,1.389199615,1.397171617,1.458861828,1.437775135,1.453269958,1.459082961,1.453585505,1.597493172,1.669110894,1.595491529,1.644336104
Lithuania,LTU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.524631858,0.429658592,0.428785473,0.893210649,1.050185442,0.76600486,0.779100299,0.870995998,0.817851543,0.746765077,0.631581247,0.715260625,0.671200335,0.786209881,0.964532316,0.742136419,0.749750257,0.814721227,0.76556474,0.729063928,0.77052319,0.921403408,0.80971843,0.653739512
Luxembourg,LUX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.381302357,1.385318875,1.60547471,1.637916565,1.44070816,1.315435052,1.331648588,1.399898887,1.483718038,1.511939526,1.450381756,1.461218596,1.317426801,1.331918836,1.335248113,1.378323793,1.426368237,1.403617144,1.31289196,1.347255111,1.333174944,1.212395668,1.193919539,1.063888907
"Macao SAR, China",MAC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.264631718,0.274148971,0.486361712,0.547456384,1.1208992,1.35202682,1.285614014,0.97331202,0.456923127,0.479434997,0.605377018,0.573578119,0.607760489,0.628785551,0.757722914,1.206168532,1.187453151,1.390567183,1.407128215,1.229578137,1.215290904,1.137468815,1.028874636,1.127567887
Madagascar,MDG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.217267141,0.196962193,0.162798807,-0.225308344,0.622443974,0.245569572,-0.018572573,0.185515359,0.089625657,-0.469336182,-0.733878493,-0.978338838,-0.705585897,-0.536136985,-0.65999341,-0.557235837,-0.427762926,-0.294186473,-0.30283758,-0.578839123,-0.313983828,-0.509343922,-0.54227978,-0.531038582
Malawi,MWI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.45672074,-0.069941163,-0.325264573,0.008120139,0.041576758,0.123799182,0.10663145,0.12009196,0.082379282,-0.061070625,0.053666811,0.043895766,-0.072912723,-0.002686169,-0.205809802,0.081093207,0.034293275,-0.116127513,-0.249828547,-0.431270897,-0.286847949,-0.118913285,-0.109315783,-0.15286392
Malaysia,MYS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.57122016,-0.038123466,0.092691198,0.539594114,0.485534877,0.348003983,0.566449165,0.288379699,0.193307161,0.108542368,-0.04166092,0.143352136,0.077409767,-0.005212402,0.051791593,0.266619146,0.253947318,0.129485935,0.111208953,0.247989401,0.146066397,0.124463096,0.058753986,0.140358165
Maldives,MDV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.882181823,1.115919352,1.180719733,1.07719624,1.032264709,0.501932442,0.811711967,0.758358777,0.083186485,-0.164438739,-0.229707628,-0.166243851,-0.242630184,-0.365171462,0.125037372,0.679096162,0.411403716,0.408033192,0.224531189,0.082971118,0.027608531,0.362981379,0.534778357,0.667752326
Mali,MLI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.365160435,0.426935762,0.240109742,0.410831213,0.257701814,0.452396661,0.173916295,0.414196908,0.230479196,0.209998891,-0.075577624,-0.182899222,-0.708379745,-2.034328699,-1.722162127,-1.713988781,-1.682771206,-1.612848759,-1.903490663,-2.084461451,-2.214205742,-2.14628768,-2.332805395,-2.479408979
Malta,MLT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.325201988,1.426385522,1.586208701,1.598263383,1.547776222,1.317642331,1.380357146,1.231257558,1.269631863,1.27317667,1.249360085,1.253456235,1.06393671,1.065075159,1.042757869,1.125496984,1.05367744,1.066459775,1.238307238,1.271421313,1.013528109,0.998400986,0.887379706,0.913422585
Marshall Islands,MHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,1.169785261,1.131853342,1.070744872,1.040722609,1.088965535,1.012082815,1.385001779,1.153065562,1.061803818,1.026400208,1.054114819,0.989585757,1.002985954,0.834963679,1.034585953,0.998590291,1.175102472,0.983442307,0.933938026,1.056267262
Martinique,MTQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.264631718,0.274148971,0.486361712,0.547456384,0.851720035,1.25454545,1.189666033,1.104799986,1.085738063,0.592086017,0.401251554,0.395871073,0.618969917,0.581581712,0.626667917,0.913897812,0.961817384,0.975613654,0.98148948,0.955986977,0.752166986,0.604191601,0.630220294,0.636192322
Mauritania,MRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.368493199,0.352811933,0.345234483,0.3820467,0.059730738,-0.166340142,-0.224495947,0.240350217,-0.279368013,-0.643881679,-0.882854044,-1.076169848,-1.173678875,-1.133991718,-1.014761448,-0.589508355,-0.635684848,-0.748691559,-0.629497826,-0.632418096,-0.562930703,-0.700950503,-0.555529892,-0.507473767
Mauritius,MUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.089375615,0.967956066,0.754748404,1.116654158,1.009414434,0.974532723,1.027748823,0.780889988,0.879288077,0.890551448,0.707766652,0.640258789,0.946499407,0.971312404,0.944801748,0.667965949,0.988632321,0.999218166,0.962364137,0.859399259,0.801905751,0.872974157,0.832465351,0.835721731
Mexico,MEX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.925459146,-0.423062265,-0.200209871,-0.058308262,-0.116878085,-0.21408245,-0.445820868,-0.636888444,-0.729851604,-0.804012358,-0.686627805,-0.726463437,-0.667768598,-0.662454188,-0.714223802,-0.853918791,-0.801780105,-0.633718133,-0.806073427,-0.673981011,-0.843628824,-0.791369319,-0.688360929,-0.691959739
"Micronesia, Fed. Sts.",FSM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,0.629589558,1.003659844,1.134082437,1.131840825,1.150465488,1.16868186,1.287469268,1.209316969,1.101389408,1.150869846,1.102858543,0.984550714,1.017171502,1.036456466,1.161632657,1.315120697,1.034340501,1.118729949,1.202114701,1.210484147
Moldova,MDA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.011292184,0.389240354,-0.42826128,-0.156634763,-0.131324723,-0.219342858,-0.40147987,-0.369664699,-0.014954031,-0.26793316,-0.583599746,-0.381340742,-0.049293749,0.046490479,0.000808572,-0.158987761,-0.32604599,-0.305498779,-0.314989507,-0.402226478,-0.387309909,-0.340128064,-0.205342084,-0.668324411
Monaco,MCO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,1.169785261,1.11256206,1.030053735,1.007802725,1.037468791,1.029076695,0.977230787,0.964173734,1.042408824,1.048162341,1.056243896,1.023347855,1.314925075,1.315310597,1.615089536,1.577254295,1.577211499,1.17722559,1.172496915,1.204843044
Mongolia,MNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.747216463,0.35268867,0.821868122,1.170978546,0.963294148,0.775293171,0.878712356,0.646906972,0.668377757,0.539784849,0.609987438,0.597042263,0.606538892,0.471134812,0.491320789,0.791901171,0.711831987,0.7876001,0.783370972,0.831077039,0.636659682,0.717772186,0.705798924,0.533999085
Montenegro,MNE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,0.047549605,0.108533092,0.767700613,0.817372143,0.584210992,0.565341532,0.596563041,0.504595459,0.219455272,0.136638209,0.268716216,-0.062578022,0.037592556,0.058016822,-0.061226465,-0.052502058,-0.059176981
Morocco,MAR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.209069982,0.307698369,-0.065564901,-0.261418521,-0.407007366,-0.312668711,-0.556680739,-0.461343467,-0.501324236,-0.571273208,-0.398299634,-0.383013308,-0.392256796,-0.470458776,-0.493017614,-0.446265608,-0.344394982,-0.317617774,-0.3780891,-0.348556757,-0.345829725,-0.359539151,-0.402591288,-0.319889188
Mozambique,MOZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.049991496,0.111920342,-0.125803381,0.188492239,0.246098503,0.003256466,0.125595734,0.520101011,0.35761559,0.383096486,0.625379622,0.394421875,0.332048267,0.390493691,-0.22696647,-0.336002737,-0.516435564,-1.096814632,-0.917248428,-0.833329558,-0.766716242,-1.281614184,-1.259354234,-1.287969947
Myanmar,MMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.258802056,-1.485985518,-1.673522592,-1.409957647,-1.153743505,-0.98474139,-0.899246156,-0.850372434,-1.066113353,-1.091803789,-1.294418812,-1.285928011,-1.111098409,-0.943674982,-1.140372396,-1.087580681,-1.16666913,-0.808124959,-1.084094286,-1.266946793,-1.330458999,-1.511704564,-2.083969355,-2.21174264
Namibia,NAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.85437119,0.505568922,-0.250100613,0.148751169,0.478074342,0.664763033,0.625976086,0.78224957,1.018760681,1.201014876,0.929570854,0.846940041,0.911657512,0.978104293,0.958809972,0.608740628,0.725260258,0.699528992,0.621905208,0.684950054,0.528806627,0.512376428,0.518684864,0.556306064
Nauru,NRU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,1.169785261,1.131853342,1.070744872,1.040722609,1.088965535,1.012082815,1.385001779,1.453984499,1.061803818,1.026400208,1.054114819,0.601334393,1.088017941,1.108857036,0.931889772,0.944292486,0.792732,0.776040912,0.787112117,0.880902827
Nepal,NPL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.071113177,-0.730146408,-1.163825631,-1.717462897,-1.891852379,-2.149138451,-2.098404884,-1.894450188,-1.88537848,-1.834287405,-1.620081186,-1.583971143,-1.416443586,-1.381232262,-1.129146099,-0.72459954,-0.997430027,-0.846989989,-0.5841012,-0.542416573,-0.452942908,-0.180229142,-0.188807815,-0.251907498
Netherlands,NLD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.526125789,1.594803452,1.758681178,1.302679896,1.16180563,1.016239166,0.988100886,0.902736187,0.778468788,0.863551974,0.945019245,0.940750122,1.113630772,1.187464714,1.143815398,1.045115352,0.912540197,0.896933198,0.907122314,0.838097334,0.821221173,0.830863893,0.892923951,0.717304826
Netherlands Antilles,ANT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,0.685668111,0.816166162,1.104799986,1.085738063,1.112509608,0.868718088,0.959880173,1.20577538,1.078248262,0.676403522,..,..,..,..,..,..,..,..,..
New Zealand,NZL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.341992497,1.316330194,1.362381816,1.32036376,1.188374877,1.500026584,1.252252102,1.254492283,1.24336648,1.162643433,1.07115531,1.236488819,1.376731038,1.361365557,1.453926563,1.467927575,1.511137605,1.501143336,1.56213212,1.512160897,1.415749431,1.467778444,1.395236254,1.31238234
Nicaragua,NIC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.51774317,-0.492162377,-0.066172294,-0.093183674,-0.368299216,-0.341314167,-0.339232922,-0.267819613,-0.120370902,-0.222542554,-0.305793792,-0.499709249,-0.269735813,-0.348777562,-0.249215871,-0.040780123,-0.092195526,-0.095483571,-0.053823207,-0.950931132,-0.992481053,-0.585725188,-0.471998215,-0.348428488
Niger,NER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.026145848,-0.315587521,0.12496803,-0.129554793,0.042194888,-0.505270839,-0.4860107,-0.227475315,-0.459753156,-0.670321345,-1.150037766,-1.160744548,-0.878004491,-1.148130894,-1.321799397,-1.175840497,-1.059703231,-1.10075748,-1.259505153,-1.358237863,-1.404958606,-1.667164683,-1.53848505,-1.472179294
Nigeria,NGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.05690825,-0.588243723,-1.455326319,-1.626329303,-1.635588288,-1.754415751,-1.666500449,-2.034077644,-2.014056444,-1.860711932,-1.994553804,-2.211123228,-1.956454515,-2.042073727,-2.088478327,-2.130276442,-1.921705127,-1.873888969,-1.996716857,-2.097414255,-1.933071136,-1.891961455,-1.787299275,-1.798141479
Niue,NIU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,1.144098997,1.322361231,..,..,..,..,..,..,..,1.02867043,1.376388192,1.36252892,1.325276494,1.339968085
North Macedonia,MKD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.480376542,-0.712693691,-0.614017069,-1.038219452,-0.988194704,-0.851008296,-1.155975223,-0.736575305,-0.426525265,-0.295720577,-0.298555881,-0.518517077,-0.617963791,-0.492649525,-0.416076392,0.256382942,-0.292592734,-0.355312616,-0.258881122,-0.211983711,0.008093261,0.112023413,0.062417198,0.117590658
Norway,NOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.456821561,1.439661264,1.533282995,1.608346105,1.204556227,1.196618319,1.295277238,1.252705693,1.145552516,1.285434484,1.276532531,1.332311511,1.337976933,1.327469826,1.352091908,1.11995852,1.145620108,1.181620955,1.150700212,1.120635986,1.141986489,1.221518755,1.088475108,0.860958338
Oman,OMN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.873983324,0.854953349,1.121424675,0.928577423,1.061505675,1.11596787,0.946494877,0.841323614,0.93981421,0.922186911,0.826832592,0.59024173,0.43244046,0.462077081,0.459530205,0.734907329,0.778052211,0.749765635,0.749311626,0.642036438,0.589168727,0.419728547,0.431887984,0.529911399
Pakistan,PAK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.1273278,-1.124120474,-1.104804635,-1.637678623,-1.54904592,-1.582877994,-1.751388311,-2.024678469,-2.432705164,-2.573009491,-2.64452672,-2.675933123,-2.810035467,-2.677003622,-2.603302002,-2.401279211,-2.471883535,-2.473873854,-2.396910429,-2.253884554,-2.251637459,-1.792646289,-1.713656187,-1.900261998
Palau,PLW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,1.169785261,1.131853342,1.070744872,1.040722609,1.088965535,1.012082815,1.385001779,1.453984499,1.061803818,1.026400208,1.054114819,0.989585757,0.821486235,0.846926332,1.213737011,1.194799542,1.171670437,1.166012168,1.172233224,1.096862912
Panama,PAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.123815298,0.370574236,0.251223832,0.345927984,0.073229544,0.084138364,-0.157522634,-0.067905001,-0.061348125,-0.097780146,0.062279519,-0.116048209,-0.028218862,-0.179432675,-0.141260922,0.209008202,0.37741518,0.400727749,0.380333245,0.252037287,0.290878117,0.235460699,0.307120055,0.297832072
Papua New Guinea,PNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.77500689,-0.106866509,-0.207235515,-0.550169945,-0.55901736,-0.548657,-0.921983242,-0.869873524,-0.747831762,-0.610212266,-0.790807426,-0.808443785,-0.754677415,-0.590442359,-0.520246863,-0.339367092,-0.41628924,-0.504316509,-0.691195011,-0.656307817,-0.705046415,-0.653707087,-0.576708913,-0.609061778
Paraguay,PRY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.459796816,-0.746503592,-0.970572591,-1.211351275,-0.749351561,-0.566143751,-0.652078152,-0.776525021,-0.740122914,-0.727450252,-0.883586049,-0.834862232,-0.692596555,-0.871902168,-0.735861599,-0.08862751,0.035212629,0.134470806,-0.002856044,-0.086801514,-0.018059423,0.016684934,-0.000999591,0.035977952
Peru,PER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.06168437,-0.520839572,-0.987529457,-0.969909847,-1.162101626,-1.027399659,-0.975715458,-0.841553807,-0.774885893,-0.892661691,-1.180047989,-0.999915421,-0.760749698,-0.907364726,-0.80573976,-0.550656915,-0.398910075,-0.207934842,-0.263510197,-0.276951969,-0.163659349,-0.357738912,-0.355285466,-0.446338385
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.481185794,-0.257059157,-1.390484333,-0.858753324,-1.559809685,-1.705884457,-1.178786635,-1.638671637,-1.604885697,-1.779236317,-1.728763223,-1.650759578,-1.392181635,-1.18824029,-1.084253192,-0.713820934,-0.854724228,-1.378690362,-1.189290643,-1.096192241,-0.928045392,-0.778701365,-0.984003067,-0.712976396
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.830644667,0.838597417,0.309305251,0.743997812,0.578085065,0.153857663,0.363082945,0.354031831,0.68284601,0.911096275,0.938135386,1.01733005,1.072062969,1.04947865,0.973354995,0.842940807,0.862319052,0.496157646,0.509755135,0.480340898,0.550631166,0.491565287,0.491801322,0.500283241
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.286039114,1.369090557,1.394764066,1.437048197,1.289688826,0.969877243,1.016647577,0.952390611,0.821809351,0.987546325,0.787381768,0.717686951,0.741739273,0.775272608,0.748763442,0.806274414,0.904212952,0.958625793,1.106168151,1.115095258,1.051632404,1.008653641,0.93725127,0.860719681
Puerto Rico,PRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.264631718,0.274148971,0.259488463,0.302352816,0.313361704,0.557232976,0.445573747,0.377330452,0.409872741,0.264064759,0.153662071,0.356976479,0.600148976,0.584973395,0.249155894,0.819992661,0.847117484,0.67782861,0.481969595,0.273657262,0.142603353,0.435303301,0.487989306,0.543191195
Qatar,QAT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.361694604,1.058855057,1.157301426,0.831208944,1.186481357,1.123904943,1.027679205,0.926921546,0.952527702,1.114876628,1.223285079,1.15385592,1.174731016,1.223598838,1.212546468,0.977457762,0.983597457,0.884123743,0.647981882,0.649283886,0.684275627,0.669543803,0.83326143,0.958558142
Reunion,REU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,0.429376394,0.476619095,0.703987658,0.699514151,0.441606164,0.401251554,0.395871073,0.416657001,0.431884825,0.423821241,0.257044077,0.263454974,0.290626764,0.293627709,0.237028524,0.209607616,0.198848009,0.226299986,0.260939807
Romania,ROU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.597966731,0.500102222,-0.379039526,0.464840323,0.320030123,0.059348613,0.085602649,0.148430079,0.198067933,0.180609092,0.359366298,0.273600399,0.186090663,0.082341559,0.179133072,0.049136128,0.181799337,0.266823202,0.048513539,0.036215875,0.54217118,0.508895397,0.581680298,0.48802197
