micnum,stmon,stday,styear,endmon,endday,endyear,fatalmin,fatalmax,hiact,hostlev,outcome,numa,numb,version
1804,11,11,1965,2,10,1966,0,0,8,3,5,2,1,mic-1.0
1807,10,10,1968,3,19,1969,0,0,15,4,7,1,1,mic-1.0
1808,1,26,1973,1,26,1973,0,0,7,3,5,1,1,mic-1.0
1809,6,26,1975,6,28,1975,0,0,15,4,7,1,1,mic-1.0
1825,12,11,1937,12,11,1937,1,1,16,4,5,1,1,mic-1.0
2000,5,11,1953,9,23,1953,2,50,17,4,5,1,1,mic-1.0
2001,9,20,1953,11,8,1953,20,100,16,4,3,1,1,mic-1.0
2002,5,21,1960,5,30,1960,0,0,7,3,5,1,1,mic-1.0
2005,2,4,1903,2,4,1903,0,0,1,2,5,1,1,mic-1.0
2006,1,9,1950,2,27,1950,0,0,16,4,7,1,1,mic-1.0
2009,7,27,1950,8,-9,1950,0,0,17,4,5,1,1,mic-1.0
2010,10,3,1950,10,28,1950,0,0,7,3,5,1,1,mic-1.0
2013,5,-9,1838,11,-9,1838,0,0,14,4,4,1,1,mic-1.0
2014,5,19,1864,5,19,1864,0,0,1,2,5,1,1,mic-1.0
2018,10,12,1953,10,27,1953,0,0,16,4,5,1,1,mic-1.0
2020,7,21,1948,10,18,1948,1,1,17,4,5,1,1,mic-1.0
2022,2,14,1952,3,-9,1952,0,0,8,3,5,1,1,mic-1.0
2023,10,-9,1953,3,27,1954,0,0,16,4,5,1,1,mic-1.0
2024,3,2,1955,3,2,1955,0,0,11,3,5,1,1,mic-1.0
2025,9,18,1957,10,-9,1957,0,0,14,4,5,1,1,mic-1.0
2029,12,30,1960,12,30,1960,0,0,7,3,5,1,1,mic-1.0
2030,8,-9,1960,10,29,1960,0,0,16,4,5,1,1,mic-1.0
2031,2,10,1964,3,-9,1964,0,0,16,4,5,1,1,mic-1.0
2032,5,10,1955,5,10,1955,1,25,17,4,5,1,1,mic-1.0
2033,7,23,1954,7,26,1954,0,0,17,4,5,1,1,mic-1.0
2035,7,27,1953,9,2,1953,16,16,17,4,5,1,2,mic-1.0
2038,8,16,1958,8,18,1958,0,0,7,3,5,1,1,mic-1.0
2040,2,-9,1920,2,29,1920,0,0,10,3,6,1,1,mic-1.0
2042,5,3,1957,5,3,1957,0,0,11,3,5,1,1,mic-1.0
2043,11,3,1866,11,3,1866,0,0,7,3,4,1,1,mic-1.0
2044,6,-9,1875,6,-9,1875,0,0,8,3,6,1,1,mic-1.0
2045,3,16,1876,3,16,1876,0,0,7,3,4,1,1,mic-1.0
2046,7,27,1890,8,25,1890,0,0,7,3,5,1,1,mic-1.0
2047,2,25,1911,3,5,1911,0,0,15,4,7,1,1,mic-1.0
2050,9,9,1932,5,25,1933,0,0,17,4,5,1,2,mic-1.0
2053,3,13,1979,2,1,1982,34,73,17,4,5,2,1,mic-1.0
2054,9,18,1983,5,11,1987,27,115,16,4,5,2,1,mic-1.0
2055,11,-9,1842,1,-9,1843,0,0,7,3,5,2,1,mic-1.0
2059,7,4,1971,7,4,1971,0,0,7,3,5,1,1,mic-1.0
2066,6,11,1965,6,11,1965,0,0,17,4,5,1,1,mic-1.0
2067,3,31,1966,3,31,1966,1,1,17,4,5,1,1,mic-1.0
2068,5,21,1973,5,21,1973,0,0,11,3,5,1,1,mic-1.0
2069,2,22,1977,2,-9,1979,5454,10650,22,5,2,1,3,mic-1.0
2071,2,24,1980,6,13,1981,2064,2639,17,4,5,1,1,mic-1.0
2072,7,6,1982,5,25,1984,860,1461,17,4,1,1,1,mic-1.0
2074,12,20,1984,1,1,1985,114,354,17,4,5,1,1,mic-1.0
2075,9,16,1985,10,20,1985,70,70,17,4,5,1,1,mic-1.0
2080,7,19,1964,7,29,1964,0,0,16,4,6,1,1,mic-1.0
2081,7,14,1977,2,20,1978,0,0,7,3,6,1,1,mic-1.0
2082,8,18,1978,1,8,1979,0,0,10,3,5,1,1,mic-1.0
2083,9,7,1980,3,4,1982,0,0,15,4,6,1,1,mic-1.0
2086,8,16,1983,8,16,1983,0,0,12,3,5,1,1,mic-1.0
2087,10,18,1984,10,18,1984,0,0,16,4,5,1,1,mic-1.0
2088,11,20,1950,11,20,1950,0,0,11,3,5,1,1,mic-1.0
2089,6,29,1954,9,19,1954,0,0,14,4,5,1,1,mic-1.0
2090,6,25,1955,10,3,1956,0,0,14,4,5,1,1,mic-1.0
2098,4,23,1969,4,24,1969,0,0,1,2,5,1,1,mic-1.0
2099,12,10,1971,12,10,1971,0,0,12,3,5,1,1,mic-1.0
2101,2,24,1979,2,24,1979,0,0,8,3,5,1,1,mic-1.0
2102,6,-9,1986,5,7,1987,0,0,14,4,5,1,1,mic-1.0
2103,12,-9,1934,1,4,1935,0,0,12,3,6,1,1,mic-1.0
2106,12,19,1965,1,12,1966,2,2,16,4,5,1,1,mic-1.0
2107,5,23,1966,5,23,1966,0,0,17,4,5,1,1,mic-1.0
2109,1,20,1970,2,5,1970,0,0,15,4,5,1,1,mic-1.0
2110,1,14,1972,5,-9,1972,4,32,17,4,5,1,1,mic-1.0
2111,1,2,1973,3,3,1973,6,6,17,4,5,1,1,mic-1.0
2112,12,24,1973,3,6,1975,83,296,17,4,1,1,1,mic-1.0
2115,6,4,1979,8,20,1988,369256,615610,22,5,3,1,1,mic-1.0
2116,10,19,1842,10,26,1842,0,0,14,4,5,1,1,mic-1.0
2117,6,17,1870,6,18,1870,0,0,7,3,4,1,1,mic-1.0
2118,1,15,1984,1,15,1984,1,1,17,4,5,1,1,mic-1.0
2119,1,23,1981,3,5,1981,1,1,17,4,6,1,1,mic-1.0
2120,7,8,1977,1,20,1978,0,0,17,4,6,1,1,mic-1.0
2121,2,27,1953,7,14,1953,0,0,15,4,2,1,1,mic-1.0
2122,10,21,1950,10,21,1950,0,0,10,3,5,1,1,mic-1.0
2123,2,26,1943,8,25,1943,0,0,14,4,2,1,1,mic-1.0
2125,4,-9,1937,12,-9,1937,0,0,12,3,6,1,1,mic-1.0
2126,1,27,1911,1,28,1911,1,25,17,4,5,1,1,mic-1.0
2127,8,-9,1891,8,-9,1891,0,0,12,3,5,1,1,mic-1.0
2128,8,10,1886,8,10,1886,0,0,11,3,4,1,1,mic-1.0
2129,4,-9,1921,4,-9,1921,0,0,11,3,5,1,1,mic-1.0
2130,10,-9,1923,12,-9,1923,0,0,11,3,5,1,1,mic-1.0
2131,10,-9,1924,10,-9,1924,0,0,11,3,5,1,1,mic-1.0
2132,2,25,1927,2,26,1927,1,1,16,4,7,1,1,mic-1.0
2133,1,16,1930,1,26,1930,2,2,17,4,5,1,1,mic-1.0
2136,11,7,1974,2,16,1975,0,0,8,3,8,1,1,mic-1.0
2138,9,20,1972,9,21,1972,0,0,15,4,7,1,1,mic-1.0
2139,5,17,1977,7,19,1977,0,0,11,3,5,1,1,mic-1.0
2140,2,24,1977,5,11,1977,0,0,15,4,5,1,1,mic-1.0
2141,10,11,1978,11,1,1979,804,1807,22,5,2,2,3,mic-1.0
2142,1,1,1977,4,12,1977,0,0,17,4,5,1,1,mic-1.0
2150,3,8,1977,5,26,1977,34,320,17,4,2,2,5,mic-1.0
2152,2,3,1980,2,3,1980,6,6,17,4,5,1,1,mic-1.0
2153,9,1,1964,9,1,1964,0,0,1,2,5,1,1,mic-1.0
2155,12,28,1966,4,22,1967,3,3,17,4,5,1,1,mic-1.0
2157,1,29,1963,2,26,1963,1,1,16,4,2,1,1,mic-1.0
2169,6,29,1871,6,29,1871,0,0,7,3,5,1,1,mic-1.0
2170,11,-9,1885,12,24,1885,0,0,1,2,5,1,1,mic-1.0
2171,3,15,1965,3,16,1965,0,0,8,3,5,1,1,mic-1.0
2173,9,13,1974,1,8,1975,0,0,11,3,5,1,1,mic-1.0
2175,3,23,1981,3,23,1982,0,0,7,3,5,1,1,mic-1.0
2176,11,23,1982,3,9,1984,0,0,16,4,5,2,1,mic-1.0
2177,12,17,1984,2,6,1985,0,0,7,3,5,1,1,mic-1.0
2178,6,30,1986,7,12,1986,0,0,16,4,8,1,1,mic-1.0
2179,6,24,1986,7,28,1987,3,3,17,4,5,1,1,mic-1.0
2181,4,19,1956,5,20,1956,14,14,17,4,5,1,1,mic-1.0
2184,3,28,1918,4,10,1918,1,25,17,4,5,1,1,mic-1.0
2185,6,15,1919,2,1,1920,0,0,15,4,5,1,1,mic-1.0
2186,7,25,1949,8,19,1949,461,735,17,4,5,1,1,mic-1.0
2187,2,16,1958,9,16,1961,23,41,17,4,5,1,2,mic-1.0
2191,2,15,1974,7,20,1974,5,5,16,4,5,1,1,mic-1.0
2192,4,7,1977,5,19,1978,8,8,17,4,8,2,1,mic-1.0
2193,3,1,1979,12,6,1980,16,40,17,4,5,1,2,mic-1.0
2194,7,4,1981,7,13,1982,1,1,17,4,5,1,1,mic-1.0
2195,1,31,1983,8,12,1983,11,11,17,4,5,1,2,mic-1.0
2196,11,10,1984,10,20,1985,5,5,17,4,5,2,1,mic-1.0
2198,8,5,1986,8,19,1986,0,0,17,4,5,1,1,mic-1.0
2199,6,21,1873,6,21,1873,0,0,1,2,5,1,1,mic-1.0
2200,6,10,1875,12,14,1875,0,0,14,4,4,1,1,mic-1.0
2201,3,25,1879,9,25,1879,0,0,14,4,1,1,1,mic-1.0
2202,8,9,1882,8,30,1882,0,0,7,3,6,1,1,mic-1.0
2203,8,-9,1907,11,-9,1907,0,0,1,2,5,1,1,mic-1.0
2204,4,11,1909,9,4,1909,0,0,7,3,4,1,1,mic-1.0
2205,8,13,1916,2,9,1917,2,50,17,4,5,1,1,mic-1.0
2207,12,5,1925,12,23,1925,0,0,7,3,8,1,1,mic-1.0
2208,3,12,1926,3,18,1926,1,1,16,4,4,1,7,mic-1.0
2209,4,2,1927,4,3,1927,0,0,16,4,5,1,1,mic-1.0
2214,7,10,1936,12,30,1936,4,40,17,4,6,1,1,mic-1.0
2215,6,27,1958,11,7,1958,17,17,16,4,7,1,1,mic-1.0
2220,1,28,1964,3,27,1964,3,3,16,4,7,1,1,mic-1.0
2221,10,21,1970,11,10,1970,0,0,15,4,7,1,1,mic-1.0
2223,11,19,1978,1,2,1979,0,0,7,3,4,1,1,mic-1.0
2224,8,9,1979,8,10,1979,0,0,15,4,7,1,1,mic-1.0
2225,8,30,1979,10,21,1979,0,0,7,3,6,2,1,mic-1.0
2226,3,13,1980,3,19,1980,0,0,7,3,5,7,1,mic-1.0
2229,4,3,1982,1,19,1983,0,0,7,3,5,1,2,mic-1.0
2231,11,23,1983,5,20,1984,0,0,16,4,5,2,2,mic-1.0
2232,3,24,1985,9,7,1985,1,1,16,4,5,2,2,mic-1.0
2233,3,13,1986,3,13,1986,0,0,7,3,5,1,1,mic-1.0
2234,7,16,1911,8,19,1911,0,0,7,3,5,2,1,mic-1.0
2236,9,16,1857,2,12,1858,0,0,7,3,3,1,1,mic-1.0
2237,5,-9,1981,9,5,1982,0,0,12,3,5,1,1,mic-1.0
2239,1,18,1969,1,18,1969,0,0,11,3,5,1,2,mic-1.0
2240,2,22,1970,2,24,1970,0,0,16,4,5,1,1,mic-1.0
2244,1,22,1954,11,10,1956,15,29,17,4,5,2,1,mic-1.0
2245,2,12,1987,2,12,1987,281,530,17,4,5,1,1,mic-1.0
2300,12,23,1893,12,23,1893,2,50,17,4,5,1,1,mic-1.0
2302,3,12,1939,3,15,1939,0,0,14,4,1,1,1,mic-1.0
2304,8,31,1937,9,2,1937,0,0,16,4,5,1,1,mic-1.0
2311,11,19,1913,2,14,1914,0,0,7,3,8,1,1,mic-1.0
2312,10,13,1913,2,21,1914,0,0,7,3,8,1,1,mic-1.0
2316,1,25,1929,5,9,1930,4,4,16,4,6,1,1,mic-1.0
2317,4,-9,1976,4,-9,1976,0,0,11,3,5,1,1,mic-1.0
2318,4,-9,1976,4,-9,1976,0,0,12,3,5,1,1,mic-1.0
2319,1,-9,1972,1,28,1972,0,0,8,3,5,1,1,mic-1.0
2320,4,-9,1875,4,-9,1875,0,0,12,3,5,1,1,mic-1.0
2321,6,-9,1906,12,-9,1906,0,0,14,4,5,1,1,mic-1.0
2323,7,13,1982,7,24,1982,0,0,16,4,5,1,1,mic-1.0
2325,9,10,1979,12,-9,1979,1,1,16,4,5,1,1,mic-1.0
2328,3,24,1949,10,-9,1949,1,1,16,4,5,1,1,mic-1.0
2331,7,14,1958,11,2,1958,0,0,8,3,5,1,2,mic-1.0
2332,7,20,1958,7,31,1958,0,0,8,3,5,1,1,mic-1.0
2335,9,4,1976,9,4,1976,0,0,16,4,4,1,1,mic-1.0
2338,1,15,1901,1,18,1901,0,0,15,4,5,1,1,mic-1.0
2339,4,19,1948,2,21,1949,2,2,17,4,6,1,1,mic-1.0
2341,7,-9,1898,8,13,1898,0,0,7,3,4,1,1,mic-1.0
2342,6,4,1902,11,18,1902,2,200,17,4,2,1,1,mic-1.0
2344,8,14,1962,8,14,1962,5,5,17,4,5,1,1,mic-1.0
2346,9,12,1978,12,26,1978,3,3,17,4,5,1,1,mic-1.0
2347,4,28,1981,5,-9,1985,3,3,17,4,5,2,1,mic-1.0
2348,8,2,1982,1,26,1983,0,0,16,4,5,1,1,mic-1.0
2349,2,-9,1984,6,12,1984,0,0,17,4,6,1,1,mic-1.0
2352,7,10,1985,7,10,1985,0,0,12,3,5,1,1,mic-1.0
2353,12,28,1985,3,3,1986,0,0,16,4,5,2,1,mic-1.0
2354,1,31,1986,1,31,1986,0,0,11,3,5,1,1,mic-1.0
2357,6,24,1978,3,17,1979,451,1300,17,4,6,1,1,mic-1.0
2360,4,-9,1965,8,24,1965,0,0,16,4,6,1,2,mic-1.0
2367,1,30,1854,11,22,1854,0,0,15,4,3,1,3,mic-1.0
2369,4,21,1887,4,28,1887,0,0,15,4,7,1,1,mic-1.0
2371,3,1,1946,5,21,1947,0,0,16,4,5,1,1,mic-1.0
2372,7,-9,1952,8,23,1952,1,1,16,4,5,1,1,mic-1.0
2374,2,8,1975,4,28,1975,0,0,16,4,5,1,1,mic-1.0
2540,8,18,1985,8,22,1985,0,0,8,3,5,1,1,mic-1.0
2546,5,31,1985,6,5,1985,2,2,16,4,5,1,1,mic-1.0
2550,3,22,1985,3,28,1985,0,0,15,4,7,1,1,mic-1.0
2559,9,29,1985,9,29,1985,0,0,16,4,5,1,2,mic-1.0
2560,10,18,1985,10,18,1985,0,0,7,3,5,1,1,mic-1.0
2563,10,1,1985,10,1,1985,0,0,16,4,5,1,1,mic-1.0
2566,8,27,1986,8,27,1986,0,0,1,2,5,1,1,mic-1.0
2571,5,19,1986,5,19,1986,0,0,16,4,5,1,1,mic-1.0
2572,4,26,1986,6,15,1986,0,0,16,4,6,1,1,mic-1.0
2573,4,16,1986,4,16,1986,0,0,17,4,5,1,1,mic-1.0
2578,1,12,1986,1,12,1986,0,0,7,3,5,1,1,mic-1.0
2580,5,19,1986,5,19,1986,0,0,16,4,5,1,1,mic-1.0
2583,12,25,1985,1,17,1986,19,115,17,4,6,1,1,mic-1.0
2587,8,29,1986,8,29,1986,0,0,2,2,5,1,5,mic-1.0
2589,9,12,1986,9,12,1986,0,0,2,2,5,3,1,mic-1.0
2590,4,27,1983,4,27,1983,0,0,7,3,5,1,1,mic-1.0
2596,9,23,1986,11,26,1986,0,0,16,4,5,1,1,mic-1.0
2598,3,20,1986,3,21,1986,0,0,7,3,5,1,1,mic-1.0
2599,8,19,1986,12,15,1986,0,0,16,4,5,1,1,mic-1.0
2602,6,21,1978,6,21,1978,8,8,16,4,5,1,1,mic-1.0
2603,12,12,1918,7,12,1920,958,1768,22,5,2,1,2,mic-1.0
2604,12,1,1918,2,1,1920,2320,4705,22,5,2,2,6,mic-1.0
2605,11,22,1918,1,3,1920,10537,14630,22,5,2,1,3,mic-1.0
2610,11,21,1960,11,22,1960,6,6,16,4,1,1,2,mic-1.0
2612,7,31,1960,7,31,1960,0,0,1,2,4,1,1,mic-1.0
2616,1,14,1971,3,23,1971,0,0,16,4,6,1,1,mic-1.0
2619,9,29,1971,9,29,1971,0,0,16,4,5,1,1,mic-1.0
2622,1,-9,1971,4,20,1971,0,0,16,4,5,1,1,mic-1.0
2623,8,8,1963,11,22,1963,0,0,8,3,5,1,1,mic-1.0
2625,4,-9,1949,7,26,1949,0,0,12,3,6,1,1,mic-1.0
2626,10,31,1952,11,2,1952,0,0,17,4,5,1,1,mic-1.0
2627,2,-9,1956,3,18,1956,11,11,17,4,5,1,1,mic-1.0
2629,1,6,1962,1,6,1962,0,0,7,3,5,1,1,mic-1.0
2630,9,15,1963,9,20,1963,0,0,17,4,5,1,1,mic-1.0
2632,4,29,1966,9,14,1966,0,0,16,4,6,1,1,mic-1.0
2633,3,22,1969,3,23,1969,0,0,17,4,5,1,1,mic-1.0
2634,10,30,1969,3,17,1970,0,0,7,3,5,1,1,mic-1.0
2635,12,19,1969,12,20,1969,0,0,16,4,5,1,1,mic-1.0
2638,5,5,1972,7,3,1972,50,150,17,4,6,1,1,mic-1.0
2639,7,7,1981,7,12,1981,6,6,17,4,5,1,1,mic-1.0
2640,9,10,1982,9,10,1982,0,0,8,3,5,1,1,mic-1.0
2641,10,16,1983,8,27,1984,1,1,17,4,5,1,1,mic-1.0
2642,4,17,1984,10,6,1985,20,20,17,4,5,1,1,mic-1.0
2644,6,-9,1986,2,4,1987,5,5,17,4,5,1,1,mic-1.0
2648,1,11,1916,7,9,1916,0,0,14,4,5,1,1,mic-1.0
2649,2,9,1917,9,10,1917,0,0,14,4,9,1,1,mic-1.0
2683,3,26,1887,4,23,1887,0,0,1,2,4,1,1,mic-1.0
2700,7,-9,1919,10,25,1919,0,0,16,4,3,1,1,mic-1.0
2704,2,1,1946,5,3,1946,0,0,14,4,2,1,1,mic-1.0
2707,7,10,1964,7,10,1964,0,0,7,3,5,1,1,mic-1.0
2708,12,-9,1965,1,-9,1966,0,0,7,3,5,1,1,mic-1.0
2713,11,-9,1974,11,-9,1974,6,30,17,4,5,1,1,mic-1.0
2714,7,-9,1977,8,15,1977,0,0,16,4,5,1,1,mic-1.0
2715,3,-9,1978,5,9,1978,0,0,16,4,5,1,1,mic-1.0
2716,2,17,1979,2,-9,1980,3,3,17,4,5,1,1,mic-1.0
2717,10,5,1980,10,5,1980,1,1,17,4,5,1,1,mic-1.0
2718,7,12,1986,7,12,1986,1,1,17,4,5,1,1,mic-1.0
2721,7,12,1871,1,8,1872,0,0,14,4,5,1,1,mic-1.0
2724,3,4,1936,4,2,1936,5,5,17,4,6,1,1,mic-1.0
2727,5,20,1978,10,2,1979,0,0,7,3,5,1,1,mic-1.0
2728,11,12,1984,11,23,1984,0,0,7,3,5,1,1,mic-1.0
2729,10,18,1962,10,13,1963,1,1,17,4,5,1,1,mic-1.0
2731,4,-9,1960,4,-9,1960,0,0,14,4,5,1,1,mic-1.0
2732,6,-9,1959,8,4,1959,0,0,17,4,6,1,1,mic-1.0
2735,9,2,1987,9,2,1987,0,0,17,4,5,1,1,mic-1.0
2736,11,29,1987,11,30,1987,0,0,8,3,5,1,1,mic-1.0
2738,7,-9,1987,7,-9,1987,0,0,7,3,5,1,1,mic-1.0
2739,5,17,1987,5,18,1987,28,28,16,4,3,1,1,mic-1.0
2740,4,-9,1987,12,24,1987,1,10,17,4,5,1,1,mic-1.0
2741,9,23,1987,4,8,1988,0,0,15,4,5,1,1,mic-1.0
2742,12,8,1986,11,1,1987,0,0,15,4,7,1,1,mic-1.0
2743,8,6,1978,8,8,1978,0,0,8,3,5,1,1,mic-1.0
2744,8,1,1961,8,1,1961,0,0,14,4,1,1,1,mic-1.0
2746,4,5,1988,8,17,1988,0,0,15,4,5,1,1,mic-1.0
2749,1,31,1988,3,14,1988,2,50,17,4,1,1,1,mic-1.0
2754,3,28,1988,6,21,1988,0,0,17,4,5,1,1,mic-1.0
2755,2,14,1988,2,14,1988,0,0,1,2,5,1,1,mic-1.0
2760,12,11,1988,12,11,1988,1,1,16,4,5,1,1,mic-1.0
2768,8,8,1988,8,14,1988,0,0,16,4,5,1,1,mic-1.0
2770,9,9,1988,10,11,1988,0,0,16,4,5,1,1,mic-1.0
2771,9,29,1988,9,29,1988,0,0,16,4,5,1,1,mic-1.0
2774,2,12,1988,2,12,1988,0,0,16,4,5,1,1,mic-1.0
2775,1,2,1989,1,2,1989,0,0,16,4,5,1,1,mic-1.0
2776,5,-9,1987,2,19,1988,134,325,17,4,6,1,1,mic-1.0
2778,6,4,1987,6,15,1987,0,0,7,3,4,1,1,mic-1.0
2779,6,1,1987,6,25,1987,7,7,16,4,5,1,1,mic-1.0
2780,4,15,1987,6,6,1987,0,0,14,4,5,1,1,mic-1.0
2782,3,7,1987,9,28,1987,0,0,16,4,5,1,1,mic-1.0
2783,10,11,1987,10,11,1987,10,10,17,4,5,1,1,mic-1.0
2786,7,28,1987,7,28,1987,0,0,16,4,5,1,1,mic-1.0
2797,5,11,1987,5,27,1988,3,3,17,4,5,1,1,mic-1.0
2798,8,2,1987,10,3,1987,0,0,7,3,5,1,1,mic-1.0
2799,6,-9,1987,3,27,1988,1,1,17,4,5,1,1,mic-1.0
2801,5,29,1987,5,30,1987,0,0,16,4,5,1,1,mic-1.0
2802,7,20,1987,8,12,1987,0,0,17,4,5,1,1,mic-1.0
2804,10,20,1987,12,28,1987,4,4,17,4,6,1,1,mic-1.0
2805,6,3,1987,6,3,1987,1,1,17,4,5,1,1,mic-1.0
2806,1,15,1987,1,15,1987,2,6,17,4,5,1,1,mic-1.0
2807,5,2,1987,5,2,1987,0,0,17,4,5,1,1,mic-1.0
2809,4,1,1987,4,18,1987,0,0,7,3,5,1,1,mic-1.0
2810,4,9,1987,4,25,1987,0,0,16,4,5,1,2,mic-1.0
2812,8,9,1987,9,6,1987,0,0,10,3,5,1,1,mic-1.0
2816,6,15,1987,6,15,1987,0,0,16,4,5,1,1,mic-1.0
2821,9,3,1987,9,4,1987,0,0,16,4,5,1,1,mic-1.0
2823,6,30,1987,1,20,1988,0,0,16,4,5,1,1,mic-1.0
2835,8,-9,1878,8,-9,1878,0,0,7,3,5,1,1,mic-1.0
2838,2,13,1959,2,14,1959,0,0,8,3,5,1,1,mic-1.0
2849,7,29,1957,7,29,1957,0,0,7,3,5,1,1,mic-1.0
2850,12,-9,1956,3,19,1957,0,0,7,3,5,1,1,mic-1.0
2854,6,7,1958,7,19,1958,0,0,15,4,7,1,1,mic-1.0
2855,5,29,1958,6,30,1958,0,0,15,4,7,1,1,mic-1.0
2857,12,23,1957,1,9,1958,0,0,16,4,7,1,1,mic-1.0
2860,3,28,1959,3,28,1959,0,0,1,2,5,1,1,mic-1.0
2865,8,27,1958,5,31,1959,0,0,16,4,5,1,1,mic-1.0
2869,4,10,1959,4,12,1959,0,0,16,4,7,1,1,mic-1.0
2870,3,19,1959,3,20,1959,0,0,15,4,7,1,1,mic-1.0
2871,1,-9,1959,7,15,1959,0,0,7,3,5,1,1,mic-1.0
2875,2,20,1960,7,10,1960,0,0,16,4,6,1,1,mic-1.0
2877,7,31,1960,8,1,1960,0,0,12,3,5,1,1,mic-1.0
2878,7,31,1960,8,1,1960,0,0,12,3,5,1,1,mic-1.0
2885,12,15,1960,4,13,1961,0,0,7,3,5,1,1,mic-1.0
2887,1,19,1961,1,19,1961,0,0,7,3,5,1,1,mic-1.0
2890,3,11,1962,3,11,1962,0,0,7,3,5,1,1,mic-1.0
2891,10,15,1966,10,15,1966,2,20,17,4,5,1,1,mic-1.0
2897,11,20,1963,11,20,1963,2,2,16,4,5,1,1,mic-1.0
2898,9,28,1963,10,3,1963,1,1,16,4,5,1,1,mic-1.0
2899,3,15,1963,3,15,1963,0,0,7,3,5,1,1,mic-1.0
2907,9,24,1964,9,24,1964,0,0,7,3,5,1,1,mic-1.0
2908,9,2,1964,9,16,1964,0,0,7,3,5,1,2,mic-1.0
2915,5,22,1965,5,22,1965,0,0,7,3,5,1,1,mic-1.0
2916,4,27,1965,4,27,1965,0,0,17,4,5,1,1,mic-1.0
2918,4,17,1966,4,17,1966,0,0,16,4,5,1,1,mic-1.0
2921,7,14,1966,7,14,1966,0,0,7,3,5,1,2,mic-1.0
