micnum,stmon,stday,styear,endmon,endday,endyear,fatalmin,fatalmax,hiact,hostlev,outcome,numa,numb,version
2924,2,13,1968,2,13,1968,0,0,7,3,5,1,1,mic-1.0
2928,6,30,1968,7,2,1968,0,0,15,4,7,1,1,mic-1.0
2929,4,9,1965,2,14,1968,4,28,17,4,5,1,1,mic-1.0
2930,5,10,1967,5,16,1967,0,0,7,3,5,1,3,mic-1.0
2931,4,28,1967,4,28,1967,0,0,7,3,5,1,1,mic-1.0
2935,9,8,1967,9,8,1967,1,1,16,4,5,1,1,mic-1.0
2938,2,4,1969,2,4,1969,0,0,17,4,5,1,1,mic-1.0
2944,1,28,1971,1,28,1971,0,0,16,4,5,1,1,mic-1.0
2947,3,9,1971,3,9,1971,0,0,1,2,5,1,1,mic-1.0
2950,3,21,1973,3,21,1973,0,0,16,4,5,1,1,mic-1.0
2959,11,24,1976,11,25,1976,0,0,16,4,5,1,1,mic-1.0
2964,9,7,1977,9,7,1977,0,0,7,3,5,1,1,mic-1.0
2971,8,14,1981,1,8,1982,0,0,16,4,5,1,1,mic-1.0
2972,7,17,1981,7,24,1981,0,0,7,3,5,1,1,mic-1.0
2973,10,1,1982,10,6,1982,0,0,16,4,5,1,1,mic-1.0
2975,3,2,1982,3,3,1982,0,0,16,4,5,1,1,mic-1.0
2977,3,9,1982,6,8,1982,0,0,16,4,5,1,1,mic-1.0
2981,4,19,1983,4,19,1983,0,0,7,3,5,1,1,mic-1.0
2984,9,9,1953,9,9,1953,7,7,16,4,5,1,1,mic-1.0
2988,5,24,1953,11,8,1953,0,0,16,4,5,1,1,mic-1.0
2989,9,25,1952,9,25,1952,0,0,17,4,5,1,1,mic-1.0
2995,3,10,1934,3,30,1934,0,0,15,4,7,1,1,mic-1.0
2996,6,7,1959,8,3,1959,0,0,12,3,5,1,1,mic-1.0
2997,9,27,1959,9,27,1959,0,0,7,3,5,1,1,mic-1.0
2998,3,10,1959,3,15,1959,0,0,16,4,5,1,1,mic-1.0
2999,12,14,1959,12,14,1959,0,0,17,4,5,1,1,mic-1.0
3000,2,27,1979,8,26,1979,0,0,14,4,5,1,1,mic-1.0
3001,2,-9,1979,5,15,1979,0,0,8,3,5,1,1,mic-1.0
3003,12,13,1978,1,24,1979,2,2,17,4,5,1,1,mic-1.0
3004,10,16,1978,8,8,1979,0,0,17,4,5,1,1,mic-1.0
3007,2,-9,1978,3,15,1979,7652,24381,22,5,5,1,2,mic-1.0
3009,3,16,1978,3,16,1978,0,0,7,3,5,1,1,mic-1.0
3010,2,15,1978,2,17,1978,0,0,15,4,7,1,1,mic-1.0
3011,3,20,1978,3,20,1978,0,0,17,4,5,1,1,mic-1.0
3013,10,13,1977,10,14,1977,0,0,16,4,5,1,1,mic-1.0
3014,5,20,1977,5,27,1977,0,0,7,3,6,1,1,mic-1.0
3015,2,27,1978,2,27,1978,15,15,17,4,5,1,1,mic-1.0
3016,1,27,1980,1,27,1980,0,0,7,3,5,1,1,mic-1.0
3017,1,3,1980,3,1,1980,0,0,11,3,5,1,1,mic-1.0
3018,8,-9,1977,8,-9,1977,0,0,11,3,5,1,1,mic-1.0
3020,11,4,1979,1,21,1981,0,0,16,4,7,1,1,mic-1.0
3021,7,27,1979,8,9,1979,0,0,7,3,5,1,1,mic-1.0
3022,11,10,1979,11,11,1979,0,0,7,3,5,1,1,mic-1.0
3024,6,10,1979,10,7,1979,60,135,17,4,5,1,1,mic-1.0
3025,2,-9,1979,8,-9,1979,0,0,17,4,5,1,1,mic-1.0
3026,3,2,1979,3,16,1979,0,0,15,4,5,1,1,mic-1.0
3027,3,12,1984,3,21,1984,11,11,17,4,5,1,1,mic-1.0
3031,8,25,1984,10,25,1984,0,0,16,4,5,1,1,mic-1.0
3037,11,-9,1984,1,29,1985,0,0,16,4,7,1,1,mic-1.0
3041,8,21,1984,8,21,1984,0,0,15,4,5,1,1,mic-1.0
3044,6,15,1984,6,15,1984,2,2,17,4,5,1,1,mic-1.0
3046,2,16,1984,2,18,1985,2,2,16,4,5,1,2,mic-1.0
3048,5,16,1984,6,5,1984,0,0,17,4,5,1,1,mic-1.0
3050,3,27,1984,10,29,1984,0,0,16,4,6,1,1,mic-1.0
3051,3,3,1984,4,9,1984,0,0,16,4,3,3,2,mic-1.0
3054,12,28,1983,1,16,1984,2,50,17,4,5,1,1,mic-1.0
3055,12,9,1983,6,10,1984,14,28,17,4,6,1,1,mic-1.0
3056,11,20,1983,11,20,1983,0,0,8,3,5,1,1,mic-1.0
3058,10,21,1983,11,1,1983,62,93,17,4,1,7,2,mic-1.0
3059,10,9,1983,10,10,1983,0,0,7,3,5,1,1,mic-1.0
3060,6,-9,1984,6,12,1984,0,0,17,4,5,1,1,mic-1.0
3062,8,29,1983,4,1,1984,19,19,17,4,5,1,1,mic-1.0
3064,8,3,1983,8,7,1983,0,0,7,3,5,1,1,mic-1.0
3066,4,18,1983,7,11,1983,82,182,17,4,6,1,1,mic-1.0
3067,4,27,1983,5,3,1983,0,0,16,4,5,1,1,mic-1.0
3070,4,13,1983,10,17,1983,6,6,16,4,5,1,1,mic-1.0
3071,7,26,1983,5,20,1984,0,0,7,3,5,1,1,mic-1.0
3072,2,16,1983,8,10,1983,0,0,7,3,3,1,3,mic-1.0
3073,12,9,1982,3,26,1983,1,25,17,4,5,1,1,mic-1.0
3075,1,30,1983,1,31,1983,0,0,16,4,5,1,1,mic-1.0
3076,9,-9,1982,10,25,1982,0,0,16,4,5,1,1,mic-1.0
3082,4,26,1982,6,17,1982,1,25,16,4,5,1,1,mic-1.0
3085,5,1,1982,9,5,1982,0,0,17,4,5,1,1,mic-1.0
3086,4,12,1982,4,13,1982,0,0,7,3,5,1,1,mic-1.0
3088,3,4,1982,3,4,1982,0,0,4,2,5,1,1,mic-1.0
3089,2,24,1982,2,24,1982,0,0,7,3,5,1,1,mic-1.0
3090,2,28,1982,9,17,1982,4,4,17,4,6,1,1,mic-1.0
3092,11,9,1981,11,9,1981,0,0,7,3,5,1,1,mic-1.0
3093,10,27,1981,11,6,1981,0,0,15,4,7,1,1,mic-1.0
3096,9,24,1981,9,24,1981,4,40,16,4,5,1,1,mic-1.0
3097,9,17,1981,9,17,1981,2,2,16,4,5,1,1,mic-1.0
3098,9,10,1981,10,-9,1981,2,2,16,4,5,1,1,mic-1.0
3099,8,13,1981,8,19,1981,0,0,17,4,5,1,1,mic-1.0
3101,6,7,1981,6,7,1981,10,10,16,4,1,1,2,mic-1.0
3102,5,7,1981,5,18,1981,303,501,17,4,5,1,1,mic-1.0
3104,5,15,1981,7,22,1981,5,5,16,4,3,1,1,mic-1.0
3106,2,22,1982,2,24,1982,0,0,16,4,5,1,1,mic-1.0
3107,11,25,1980,1,9,1981,0,0,8,3,5,1,1,mic-1.0
3108,11,12,1980,11,16,1980,0,0,17,4,5,1,1,mic-1.0
3109,11,21,1980,11,22,1980,0,0,17,4,5,1,1,mic-1.0
3112,8,11,1980,2,7,1981,2,2,16,4,5,1,1,mic-1.0
3113,7,10,1980,7,10,1980,0,0,7,3,5,1,1,mic-1.0
3114,6,15,1980,6,15,1980,1,1,16,4,5,1,1,mic-1.0
3115,5,-9,1980,5,-9,1980,0,0,11,3,5,2,1,mic-1.0
3117,5,30,1980,11,2,1980,0,0,14,4,4,1,1,mic-1.0
3118,3,21,1980,12,5,1980,0,0,11,3,5,1,1,mic-1.0
3119,2,26,1980,7,29,1980,0,0,16,4,5,1,1,mic-1.0
3120,2,7,1980,2,7,1980,0,0,7,3,5,1,1,mic-1.0
3126,7,12,1977,9,10,1977,88,334,17,4,6,1,1,mic-1.0
3127,7,6,1977,11,2,1977,5,5,17,4,5,1,1,mic-1.0
3129,6,23,1977,6,27,1977,13,13,17,4,5,1,1,mic-1.0
3130,6,22,1977,6,28,1977,0,0,15,4,5,1,1,mic-1.0
3131,5,11,1977,12,21,1979,119,266,17,4,6,1,2,mic-1.0
3132,8,5,1907,2,-9,1908,2,50,16,4,5,1,2,mic-1.0
3133,7,16,1909,9,9,1909,0,0,7,3,5,1,1,mic-1.0
3134,11,1,1918,10,20,1921,3801,5720,22,5,2,1,1,mic-1.0
3135,3,9,1966,4,14,1966,0,0,7,3,4,1,1,mic-1.0
3138,4,17,1831,7,14,1831,3,3,16,4,1,1,1,mic-1.0
3139,4,5,1911,11,17,1911,0,0,14,4,1,1,1,mic-1.0
3150,4,23,1959,4,23,1959,1,1,17,4,5,1,1,mic-1.0
3151,3,4,1958,3,4,1958,0,0,16,4,5,1,1,mic-1.0
3152,3,5,1958,4,13,1958,0,0,17,4,5,1,1,mic-1.0
3154,10,30,1955,12,10,1956,2,2,17,4,5,1,1,mic-1.0
3155,3,26,1955,3,31,1955,0,0,7,3,5,1,1,mic-1.0
3156,10,7,1934,10,7,1934,0,0,17,4,5,1,1,mic-1.0
3157,7,14,1934,7,31,1934,1,1,16,4,3,1,1,mic-1.0
3158,8,23,1935,8,31,1935,0,0,7,3,5,1,1,mic-1.0
3161,4,26,1949,8,14,1949,0,0,7,3,5,1,2,mic-1.0
3162,8,29,1960,9,25,1960,0,0,15,4,5,1,1,mic-1.0
3163,8,14,1962,8,14,1962,0,0,17,4,5,1,1,mic-1.0
3165,3,30,1962,3,30,1962,0,0,17,4,5,1,1,mic-1.0
3166,8,-9,1963,11,8,1963,3,3,17,4,6,1,1,mic-1.0
3167,2,1,1963,2,4,1963,0,0,12,3,5,1,1,mic-1.0
3168,5,26,1965,5,26,1965,2,2,17,4,8,1,1,mic-1.0
3170,1,15,1967,1,15,1967,0,0,16,4,5,1,1,mic-1.0
3171,2,24,1966,12,21,1966,1,1,16,4,5,1,1,mic-1.0
3172,4,20,1967,4,26,1967,0,0,12,3,5,1,1,mic-1.0
3173,5,1,1969,11,3,1969,1,1,17,4,6,1,1,mic-1.0
3174,8,2,1974,8,29,1974,0,0,7,3,5,1,1,mic-1.0
3175,8,4,1975,8,26,1975,0,0,16,4,5,1,1,mic-1.0
3176,6,6,1976,11,25,1976,0,0,10,3,6,1,1,mic-1.0
3179,4,5,1976,4,5,1976,0,0,16,4,5,1,1,mic-1.0
3180,12,30,1981,1,3,1982,0,0,7,3,5,1,1,mic-1.0
3181,8,24,1922,9,15,1922,0,0,7,3,6,4,2,mic-1.0
3182,1,13,1923,1,17,1923,0,0,17,4,6,1,2,mic-1.0
3185,9,2,1925,6,5,1926,0,0,7,3,6,2,1,mic-1.0
3186,2,4,1931,2,4,1931,1,1,17,4,5,1,1,mic-1.0
3187,7,27,1928,7,27,1928,1,1,16,4,5,1,1,mic-1.0
3189,6,6,1937,1,26,1938,0,0,7,3,6,1,1,mic-1.0
3190,6,3,1938,7,4,1938,0,0,7,3,6,1,1,mic-1.0
3191,10,2,1939,10,2,1939,0,0,10,3,5,1,1,mic-1.0
3192,10,5,1946,10,6,1946,0,0,15,4,7,1,1,mic-1.0
3193,8,9,1946,8,19,1946,5,5,16,4,5,1,1,mic-1.0
3195,4,-9,1951,9,28,1951,0,0,15,4,3,2,1,mic-1.0
3199,7,31,1951,7,31,1951,0,0,16,4,5,1,1,mic-1.0
3200,4,28,1952,4,28,1952,0,0,17,4,5,1,1,mic-1.0
3202,6,8,1952,6,14,1952,0,0,7,3,5,1,1,mic-1.0
3205,5,20,1954,5,22,1954,0,0,15,4,7,1,1,mic-1.0
3208,12,14,1953,7,4,1954,0,0,16,4,5,1,1,mic-1.0
3209,10,2,1954,10,2,1954,0,0,7,3,5,1,1,mic-1.0
3210,9,10,1954,9,10,1954,0,0,7,3,5,1,1,mic-1.0
3213,12,25,1955,12,29,1955,0,0,17,4,5,1,1,mic-1.0
3217,1,19,1974,2,17,1974,21,21,17,4,5,1,1,mic-1.0
3218,11,28,1955,1,30,1956,0,0,7,3,5,1,1,mic-1.0
3227,9,24,1974,10,5,1974,0,0,17,4,5,1,1,mic-1.0
3229,11,27,1948,4,3,1949,3,25,17,4,5,1,2,mic-1.0
3231,8,13,1959,11,22,1961,3,3,17,4,5,1,1,mic-1.0
3239,7,10,1816,7,27,1816,0,0,16,4,1,1,1,mic-1.0
3245,6,-9,1862,12,-9,1863,4,20,17,4,4,1,1,mic-1.0
3247,6,24,1871,12,31,1871,2,150,16,4,1,1,1,mic-1.0
3249,7,-9,1891,12,-9,1892,0,0,14,4,3,1,1,mic-1.0
3254,8,-9,1912,11,5,1913,0,0,10,3,3,1,1,mic-1.0
3257,7,6,1921,11,5,1921,0,0,14,4,1,1,1,mic-1.0
3259,3,-9,1921,9,-9,1921,0,0,14,4,1,1,1,mic-1.0
3260,1,20,1926,1,-9,1926,0,0,1,2,5,1,2,mic-1.0
3263,10,26,1942,6,-9,1943,0,0,14,4,5,1,1,mic-1.0
3264,11,7,1944,8,14,1945,300,600,17,4,6,1,1,mic-1.0
3265,6,5,1947,6,26,1947,0,0,17,4,5,2,1,mic-1.0
3267,1,29,1973,1,29,1973,0,0,8,3,5,1,1,mic-1.0
3322,5,13,1876,5,13,1876,0,0,1,2,5,3,1,mic-1.0
3323,5,-9,1876,5,-9,1876,0,0,7,3,5,1,1,mic-1.0
3325,10,2,1902,10,2,1902,0,0,7,3,4,1,1,mic-1.0
3326,1,6,1853,3,16,1853,0,0,10,3,5,1,1,mic-1.0
3330,9,5,1911,9,5,1911,0,0,7,3,5,1,1,mic-1.0
3340,3,14,1919,3,14,1919,0,0,16,4,5,1,1,mic-1.0
3343,8,1,1914,8,1,1914,0,0,10,3,5,1,1,mic-1.0
3344,8,17,1914,8,17,1914,0,0,1,2,5,1,1,mic-1.0
3348,12,-9,1915,5,10,1916,0,0,14,4,5,2,1,mic-1.0
3352,8,21,1915,8,22,1915,0,0,11,3,4,1,1,mic-1.0
3360,10,18,1960,11,8,1960,52,200,17,4,5,1,1,mic-1.0
3361,12,-9,1961,12,-9,1961,0,0,7,3,5,1,2,mic-1.0
3362,3,20,1926,3,20,1926,0,0,17,4,5,1,1,mic-1.0
3364,3,14,1939,3,15,1939,85,125,16,4,1,1,1,mic-1.0
3370,11,2,1950,4,4,1951,8,17,17,4,3,1,3,mic-1.0
3372,9,19,1951,4,-9,1952,3,3,16,4,5,1,1,mic-1.0
3373,1,25,1953,9,11,1956,84,108,17,4,5,1,1,mic-1.0
3374,11,24,1952,3,25,1954,16,184,17,4,5,1,1,mic-1.0
3375,3,19,1957,4,28,1961,8,80,17,4,5,1,1,mic-1.0
3377,7,23,1963,7,23,1963,0,0,17,4,5,1,1,mic-1.0
3378,4,22,1964,3,3,1965,1,25,16,4,5,1,1,mic-1.0
3379,2,19,1966,2,19,1966,0,0,4,2,5,1,1,mic-1.0
3380,10,25,1973,3,22,1974,5,125,17,4,5,1,2,mic-1.0
3381,10,15,1975,3,6,1976,0,0,1,2,5,1,1,mic-1.0
3382,11,14,1977,11,19,1977,0,0,8,3,5,1,1,mic-1.0
3383,7,3,1979,7,3,1979,0,0,7,3,5,1,1,mic-1.0
3384,1,20,1983,1,21,1983,0,0,7,3,3,1,1,mic-1.0
3386,12,23,1949,1,7,1950,2,200,17,4,5,1,1,mic-1.0
3387,8,8,1970,9,20,1971,1,1,17,4,5,1,1,mic-1.0
3400,7,12,1950,7,12,1950,0,0,16,4,4,1,1,mic-1.0
3401,12,28,1951,12,28,1951,1,1,16,4,5,1,1,mic-1.0
3403,2,26,1954,3,24,1954,0,0,17,4,5,1,1,mic-1.0
3404,4,6,1954,3,28,1955,0,0,16,4,5,1,1,mic-1.0
3405,10,14,1955,8,23,1960,5,23,17,4,5,2,1,mic-1.0
3406,2,17,1961,10,5,1961,2,2,17,4,5,1,1,mic-1.0
3411,7,12,1950,6,2,1951,9,27,17,4,5,1,1,mic-1.0
3413,12,16,1951,1,22,1952,0,0,16,4,5,1,1,mic-1.0
3417,9,25,1953,1,18,1958,61,61,17,4,5,1,1,mic-1.0
3418,3,1,1955,3,28,1955,0,0,16,4,5,1,1,mic-1.0
3419,11,21,1958,8,23,1963,4,52,17,4,5,1,2,mic-1.0
3422,7,3,1960,7,13,1960,0,0,17,4,7,1,1,mic-1.0
3428,3,17,1953,10,22,1953,0,0,16,4,5,1,1,mic-1.0
3430,10,7,1959,9,15,1960,0,0,17,4,5,1,1,mic-1.0
3434,11,1,1961,10,20,1966,70,94,17,4,5,1,1,mic-1.0
3437,11,6,1973,5,31,1974,8,56,17,4,2,1,1,mic-1.0
3438,8,1,1974,9,21,1977,3,21,17,4,5,1,1,mic-1.0
3440,7,6,1978,7,7,1978,0,0,8,3,5,1,1,mic-1.0
3441,6,27,1979,2,19,1980,3,23,17,4,5,1,1,mic-1.0
3443,6,13,1985,9,-9,1986,1,25,16,4,5,1,1,mic-1.0
3444,4,6,1982,6,13,1985,599,1782,22,5,2,1,2,mic-1.0
3446,6,11,1967,11,23,1967,0,0,17,4,5,1,1,mic-1.0
3447,9,3,1968,12,19,1971,175,452,17,4,5,1,1,mic-1.0
3448,8,19,1980,7,24,1981,13,181,17,4,5,1,2,mic-1.0
3503,2,15,1942,10,23,1943,0,0,16,4,9,2,1,mic-1.0
3540,4,15,1984,6,14,1986,5,53,17,4,5,2,1,mic-1.0
3542,5,-9,1940,6,28,1940,0,0,14,4,4,1,1,mic-1.0
3550,4,24,1992,4,24,1992,1,1,16,4,5,1,1,mic-1.0
3551,7,16,1992,5,20,1994,0,0,15,4,1,14,1,mic-1.0
3552,7,27,1992,12,23,1993,9,81,17,4,5,6,1,mic-1.0
3554,12,9,1992,8,14,1994,2,2,16,4,5,1,1,mic-1.0
3555,1,19,1992,7,10,1992,134,501,17,4,4,1,1,mic-1.0
3556,10,20,1992,10,27,1992,5,5,17,4,6,1,1,mic-1.0
3557,4,6,1992,1,25,1993,1387,4056,22,5,5,2,1,mic-1.0
3558,3,31,1992,7,21,1992,80,215,16,4,6,1,1,mic-1.0
3559,7,14,1992,8,3,1992,0,0,15,4,5,1,1,mic-1.0
3560,7,27,1992,8,2,1992,0,0,17,4,5,1,1,mic-1.0
3561,6,13,1992,10,26,1993,17,129,17,4,1,1,1,mic-1.0
3563,9,17,1992,9,21,1992,0,0,16,4,5,1,1,mic-1.0
3564,1,26,1992,5,4,1994,4405,10434,22,5,5,2,3,mic-1.0
3566,4,5,1992,9,2,1992,0,0,17,4,5,1,1,mic-1.0
3567,4,15,1992,12,25,1992,0,0,14,4,4,1,1,mic-1.0
3568,10,7,1992,1,4,1994,53,201,17,4,5,1,4,mic-1.0
3569,9,30,1992,12,20,1992,2,2,17,4,6,1,1,mic-1.0
3570,5,22,1992,5,22,1992,3,3,17,4,5,1,1,mic-1.0
3573,4,21,1992,5,31,1992,0,0,15,4,7,1,1,mic-1.0
3574,2,1,1992,12,25,1992,32,95,17,4,6,1,1,mic-1.0
3604,2,19,1978,2,19,1978,10,10,17,4,5,1,1,mic-1.0
3606,7,-9,1978,8,28,1978,0,0,7,3,5,1,1,mic-1.0
3610,9,22,1980,9,22,1980,0,0,7,3,5,1,1,mic-1.0
3614,3,-9,1983,4,20,1983,46,92,17,4,5,1,1,mic-1.0
3615,4,26,1983,4,26,1983,0,0,1,2,7,1,1,mic-1.0
3616,9,4,1983,10,3,1983,0,0,7,3,5,1,2,mic-1.0
3617,4,25,1984,6,5,1984,0,0,16,4,5,1,6,mic-1.0
3618,5,6,1985,10,5,1985,0,0,17,4,5,1,1,mic-1.0
3620,11,-9,1985,12,3,1985,0,0,15,4,5,2,1,mic-1.0
3622,1,1,1984,2,5,1986,6576,19903,22,5,5,1,1,mic-1.0
3625,11,24,1985,3,11,1986,0,0,15,4,3,1,3,mic-1.0
3626,3,7,1986,4,14,1986,0,0,17,4,5,1,1,mic-1.0
3628,10,14,1986,3,15,1987,852,1670,17,4,5,1,1,mic-1.0
3629,6,22,1986,6,22,1986,0,0,7,3,5,1,1,mic-1.0
3630,3,31,1982,6,14,1982,779,957,22,5,2,1,1,mic-1.0
3631,6,-9,1977,8,21,1979,356,1139,17,4,1,2,1,mic-1.0
3632,12,3,1980,12,3,1980,0,0,8,3,5,1,1,mic-1.0
3633,12,12,1980,11,15,1981,0,0,17,4,5,2,1,mic-1.0
3634,2,17,1983,11,21,1984,565,1601,17,4,5,1,4,mic-1.0
3635,2,10,1986,9,11,1987,5809,9882,22,5,5,2,1,mic-1.0
3636,1,13,1986,4,15,1986,1,1,16,4,3,1,1,mic-1.0
3637,1,16,1986,1,16,1986,0,0,7,3,5,1,2,mic-1.0
3638,10,5,1987,10,5,1987,1,1,16,4,5,1,1,mic-1.0
3645,4,18,1903,10,15,1903,0,0,14,4,1,1,1,mic-1.0
3647,2,21,1911,3,27,1911,0,0,11,3,4,1,1,mic-1.0
3656,9,-9,1937,3,-9,1938,0,0,16,4,5,1,1,mic-1.0
3659,11,6,1971,11,6,1971,0,0,7,3,5,1,1,mic-1.0
3704,2,16,1940,3,25,1940,0,0,16,4,5,1,1,mic-1.0
3705,9,28,1939,4,9,1940,0,0,16,4,9,1,1,mic-1.0
3706,9,30,1939,4,9,1940,2,50,16,4,1,1,1,mic-1.0
3707,1,10,1940,3,20,1940,0,0,16,4,5,1,1,mic-1.0
3718,6,25,1940,7,1,1940,0,0,14,4,5,1,1,mic-1.0
3719,9,16,1939,4,3,1941,0,0,16,4,7,1,1,mic-1.0
3723,11,8,1939,1,25,1940,0,0,16,4,8,1,1,mic-1.0
3724,11,19,1939,6,10,1940,0,0,15,4,9,1,1,mic-1.0
3725,5,20,1882,9,15,1882,830,1141,22,5,1,2,1,mic-1.0
3801,4,9,1940,4,22,1940,0,0,16,4,5,1,1,mic-1.0
3802,5,15,1940,5,15,1940,0,0,16,4,5,1,1,mic-1.0
3804,9,24,1939,7,24,1943,0,0,16,4,5,1,1,mic-1.0
3809,9,24,1939,5,11,1940,0,0,16,4,7,1,1,mic-1.0
3813,3,27,1941,4,17,1941,1410,2655,16,4,9,1,3,mic-1.0
3823,8,23,1940,8,30,1940,0,0,17,4,4,1,1,mic-1.0
3825,8,28,1940,8,30,1940,0,0,7,3,4,1,1,mic-1.0
3836,7,17,1940,7,19,1940,0,0,7,3,5,1,1,mic-1.0
3850,1,28,1940,2,19,1941,150,300,17,4,5,2,1,mic-1.0
3851,9,22,1940,10,20,1940,0,0,1,2,5,1,1,mic-1.0
3853,6,12,1940,10,20,1940,114,225,22,5,8,2,1,mic-1.0
3856,10,11,1940,10,11,1940,0,0,7,3,5,1,1,mic-1.0
3861,4,10,1940,5,14,1940,0,0,7,3,4,1,1,mic-1.0
3863,8,20,1940,10,29,1940,0,0,16,4,5,1,1,mic-1.0
3868,9,22,1941,9,22,1941,0,0,3,2,5,1,1,mic-1.0
3869,9,14,1941,9,19,1941,2,2,16,4,5,1,1,mic-1.0
3876,3,10,1942,8,24,1942,0,0,16,4,5,1,1,mic-1.0
3877,5,14,1942,9,4,1942,0,0,16,4,9,1,1,mic-1.0
3884,2,7,1943,2,7,1943,0,0,7,3,5,1,1,mic-1.0
3901,11,13,1988,1,31,1990,254,344,16,4,2,1,1,mic-1.0
3904,5,23,1989,5,27,1989,5,5,17,4,5,1,1,mic-1.0
3905,4,9,1989,9,30,1989,1,1,16,4,5,1,1,mic-1.0
3906,12,7,1989,12,15,1989,0,0,7,3,1,1,1,mic-1.0
3907,11,30,1989,11,30,1989,0,0,7,3,5,1,1,mic-1.0
3909,1,12,1989,1,13,1989,0,0,8,3,5,1,1,mic-1.0
3911,3,2,1989,3,13,1989,72,72,17,4,5,1,1,mic-1.0
3912,11,15,1989,4,2,1990,1,1,16,4,6,1,1,mic-1.0
3913,9,20,1989,9,23,1989,4,4,16,4,5,1,1,mic-1.0
3914,3,13,1989,3,14,1989,5,5,17,4,5,1,1,mic-1.0
3915,6,3,1989,6,3,1989,0,0,16,4,5,1,1,mic-1.0
3916,2,11,1989,4,7,1989,0,0,16,4,5,1,1,mic-1.0
3919,5,21,1989,5,21,1989,1,25,17,4,5,1,1,mic-1.0
3920,1,20,1989,9,27,1989,0,0,16,4,5,1,1,mic-1.0
