micnum,stmon,stday,styear,endmon,endday,endyear,fatalmin,fatalmax,hiact,hostlev,outcome,numa,numb,version
3921,10,25,1989,10,25,1989,1,1,16,4,5,1,1,mic-1.0
3922,10,21,1989,10,21,1989,0,0,16,4,5,1,1,mic-1.0
3952,1,1,1990,5,29,1990,2,50,17,4,5,1,1,mic-1.0
3953,10,-9,1989,7,-9,1990,3,9,17,4,5,1,1,mic-1.0
3954,1,4,1990,1,4,1990,0,0,1,2,5,1,1,mic-1.0
3956,4,2,1990,2,28,1991,0,0,16,4,5,1,1,mic-1.0
3957,6,26,1990,1,2,1992,9726,46647,22,5,2,1,9,mic-1.0
3958,4,28,1990,2,1,1991,3,3,17,4,5,1,1,mic-1.0
3959,2,11,1990,12,22,1990,0,0,17,4,6,1,1,mic-1.0
3960,2,8,1990,2,10,1990,41,41,17,4,5,1,1,mic-1.0
3970,1,-9,1991,1,-9,1991,0,0,7,3,5,1,1,mic-1.0
3971,1,24,1991,1,24,1991,0,0,1,2,5,1,1,mic-1.0
3973,5,21,1991,5,22,1991,0,0,17,4,5,1,1,mic-1.0
3976,6,28,1991,6,30,1991,0,0,11,3,5,1,1,mic-1.0
3977,6,1,1991,9,17,1991,0,0,12,3,5,1,1,mic-1.0
3978,4,1,1991,4,23,1991,0,0,14,4,5,1,1,mic-1.0
3979,1,24,1991,12,28,1991,3,3,17,4,5,1,1,mic-1.0
3981,10,4,1991,10,4,1991,0,0,7,3,5,1,1,mic-1.0
3982,5,29,1991,8,29,1991,0,0,17,4,5,1,1,mic-1.0
3983,1,17,1991,3,1,1991,0,0,8,3,5,1,1,mic-1.0
3984,1,-9,1991,2,26,1991,0,0,11,3,5,1,1,mic-1.0
3985,4,25,1991,9,2,1991,68,116,17,4,5,1,1,mic-1.0
3986,12,16,1991,12,24,1991,1,1,16,4,5,1,1,mic-1.0
3987,10,6,1991,10,13,1991,0,0,7,3,5,1,1,mic-1.0
3988,2,1,1991,2,1,1991,2,2,17,4,5,1,1,mic-1.0
3994,9,16,1977,8,20,1979,31,155,17,4,5,1,2,mic-1.0
4001,1,1,1994,9,23,1996,4,12,17,4,5,1,1,mic-1.0
4002,2,8,1995,3,1,1995,0,0,16,4,5,1,1,mic-1.0
4003,1,3,1996,1,8,1996,0,0,11,3,1,1,1,mic-1.0
4004,1,24,1996,1,30,1996,0,0,14,4,1,1,1,mic-1.0
4005,6,25,1995,6,25,1995,0,0,17,4,5,1,1,mic-1.0
4006,5,20,1996,5,20,1996,0,0,8,3,5,1,1,mic-1.0
4007,9,17,1993,7,26,1999,615,1531,22,5,5,1,1,mic-1.0
4008,5,31,1995,5,31,1995,2,2,17,4,5,1,1,mic-1.0
4010,1,26,1993,1,26,1993,0,0,11,3,5,1,1,mic-1.0
4011,4,8,1995,6,13,1995,0,0,17,4,5,1,1,mic-1.0
4012,12,17,1995,12,22,1995,0,0,15,4,5,1,1,mic-1.0
4013,1,9,1995,7,25,1995,370,899,22,5,5,1,1,mic-1.0
4014,10,15,1993,10,16,1993,0,0,12,3,5,1,1,mic-1.0
4015,8,25,1995,9,23,1995,0,0,12,3,5,1,1,mic-1.0
4016,10,18,1993,9,18,1994,0,0,13,4,1,7,1,mic-1.0
4018,1,-9,1993,4,-9,1993,5,5,17,4,5,1,1,mic-1.0
4021,3,3,1993,3,24,1993,0,0,8,3,5,2,1,mic-1.0
4022,11,5,1993,9,3,1999,28,102,17,4,5,1,5,mic-1.0
4024,4,16,1994,4,28,1994,0,0,7,3,5,1,1,mic-1.0
4027,1,-9,1995,5,13,1995,0,0,15,4,5,1,1,mic-1.0
4028,12,-9,1996,9,23,1997,0,0,15,4,5,1,1,mic-1.0
4029,8,-9,1993,8,-9,1993,0,0,7,3,5,1,1,mic-1.0
4030,5,-9,1994,8,-9,1994,0,0,15,4,5,1,1,mic-1.0
4031,3,7,1995,4,16,1995,0,0,16,4,1,1,1,mic-1.0
4035,6,-9,1994,11,14,1994,0,0,12,3,5,1,1,mic-1.0
4038,1,22,1993,4,11,1993,1,1,16,4,5,1,1,mic-1.0
4039,10,14,1993,10,14,1993,0,0,16,4,5,1,1,mic-1.0
4040,6,8,1994,6,8,1995,0,0,16,4,5,1,1,mic-1.0
4041,4,10,1994,9,8,1994,2,2,17,4,5,1,1,mic-1.0
4042,11,26,1993,9,27,1995,0,0,16,4,5,1,1,mic-1.0
4045,3,-9,1995,3,-9,1995,0,0,7,3,5,1,1,mic-1.0
4046,4,23,1994,6,13,1994,0,0,12,3,5,2,1,mic-1.0
4048,1,26,1993,1,-9,1993,0,0,7,3,8,1,1,mic-1.0
4050,4,8,1994,4,11,1994,0,0,15,4,5,1,1,mic-1.0
4051,2,15,1993,2,15,1993,0,0,7,3,5,1,1,mic-1.0
4054,3,3,1993,2,21,1994,27,55,17,4,5,6,1,mic-1.0
4058,6,26,1993,6,26,1993,1,1,17,4,5,1,1,mic-1.0
4060,3,25,1995,3,25,1995,0,0,7,3,5,1,1,mic-1.0
4061,8,21,1995,8,21,1995,0,0,7,3,5,1,1,mic-1.0
4062,7,-9,1996,7,-9,1996,0,0,7,3,5,1,1,mic-1.0
4063,9,2,1996,9,19,1996,0,0,8,3,5,1,1,mic-1.0
4064,7,-9,1995,3,23,1996,0,0,11,3,5,1,2,mic-1.0
4065,8,23,1994,10,-9,1994,0,0,7,3,5,1,2,mic-1.0
4066,2,1,1993,2,4,1993,0,0,8,3,5,1,1,mic-1.0
4067,2,18,1993,2,18,1993,1,1,17,4,5,1,1,mic-1.0
4068,7,26,1995,7,-9,1995,0,0,14,4,5,1,1,mic-1.0
4069,3,31,1993,4,7,1993,0,0,15,4,7,1,1,mic-1.0
4071,10,23,1994,10,23,1994,0,0,11,3,8,1,1,mic-1.0
4072,3,13,1993,7,25,1993,0,0,16,4,5,1,1,mic-1.0
4073,3,11,1993,3,11,1993,0,0,1,2,5,1,1,mic-1.0
4075,3,5,1993,5,1,1993,0,0,17,4,6,1,1,mic-1.0
4076,6,1,1996,11,29,1996,0,0,16,4,5,1,1,mic-1.0
4078,8,5,1994,4,14,1997,62,80,17,4,5,1,1,mic-1.0
4079,3,8,1994,7,-9,1994,44,44,17,4,5,1,1,mic-1.0
4081,11,-9,1994,11,-9,1994,0,0,11,3,5,1,1,mic-1.0
4082,12,-9,1995,4,-9,1996,0,0,16,4,5,1,1,mic-1.0
4083,3,14,1995,3,22,1995,0,0,12,3,5,1,1,mic-1.0
4084,11,-9,1995,11,-9,1995,0,0,11,3,8,1,1,mic-1.0
4085,5,28,1993,5,28,1993,0,0,17,4,8,1,1,mic-1.0
4088,2,-9,1999,4,-9,2000,0,0,12,3,5,1,2,mic-1.0
4089,10,25,1997,10,25,1997,0,0,17,4,8,1,1,mic-1.0
4092,12,28,1995,7,9,1996,0,0,17,4,5,1,1,mic-1.0
4094,10,6,1994,11,14,1995,0,0,12,3,7,1,1,mic-1.0
4095,6,3,1996,7,20,2001,2,2,16,4,5,1,2,mic-1.0
4096,8,25,1997,12,23,1997,0,0,14,4,6,1,1,mic-1.0
4097,3,13,1997,3,13,1997,0,0,17,4,5,1,1,mic-1.0
4098,3,24,1996,3,24,1996,0,0,7,3,5,1,1,mic-1.0
4100,5,7,1995,11,12,1995,0,0,10,3,1,1,1,mic-1.0
4101,8,12,1995,8,24,1995,0,0,11,3,5,1,1,mic-1.0
4102,8,12,1995,8,24,1995,0,0,11,3,5,1,1,mic-1.0
4103,1,10,1994,1,10,1994,0,0,8,3,4,1,1,mic-1.0
4105,3,29,1995,3,29,1995,0,0,7,3,5,1,1,mic-1.0
4106,6,20,1993,6,20,1993,0,0,7,3,5,1,1,mic-1.0
4108,3,26,1997,3,26,1997,0,0,8,3,5,1,1,mic-1.0
4109,10,17,1996,10,25,1996,0,0,12,3,3,1,1,mic-1.0
4111,8,5,1998,8,5,1998,0,0,11,3,5,1,1,mic-1.0
4113,11,6,1994,11,6,1994,0,0,16,4,5,1,1,mic-1.0
4114,10,23,1994,1,24,1995,31,49,17,4,5,1,1,mic-1.0
4117,10,22,1997,4,1,1998,0,0,12,3,5,1,1,mic-1.0
4118,6,15,1995,11,3,1995,0,0,8,3,5,1,1,mic-1.0
4119,1,3,1994,11,27,1994,16,44,17,4,5,1,1,mic-1.0
4121,11,13,1995,8,28,1996,30,42,17,4,5,1,1,mic-1.0
4122,9,22,1996,5,17,1997,352,750,17,4,5,1,1,mic-1.0
4123,9,27,1997,11,-9,1997,0,0,17,4,8,1,1,mic-1.0
4124,7,21,1996,5,2,1999,20,202,17,4,6,1,1,mic-1.0
4125,6,16,1999,7,18,1999,0,0,7,3,5,2,1,mic-1.0
4126,2,15,1996,2,15,1996,0,0,7,3,5,1,1,mic-1.0
4128,8,-9,1998,5,16,2000,0,0,15,4,6,1,1,mic-1.0
4130,1,-9,1997,1,13,1997,0,0,17,4,5,1,1,mic-1.0
4134,6,27,1995,7,17,1995,2,2,17,4,5,1,1,mic-1.0
4135,8,15,1997,5,2,1998,4,13,17,4,5,1,1,mic-1.0
4136,3,3,1997,3,20,1997,0,0,11,3,5,1,1,mic-1.0
4137,2,-9,1998,6,10,1999,250,400,22,5,1,23,1,mic-1.0
4138,1,12,1999,1,12,1999,3,3,17,4,5,1,1,mic-1.0
4140,12,1,1999,7,-9,2000,0,0,17,4,6,1,1,mic-1.0
4143,9,20,1995,7,-9,1996,0,0,17,4,5,1,1,mic-1.0
4144,5,13,1997,10,19,1997,0,0,16,4,5,1,1,mic-1.0
4147,7,17,1998,8,-9,1998,0,0,15,4,5,1,1,mic-1.0
4150,8,-9,1997,8,26,1997,0,0,12,3,5,1,1,mic-1.0
4151,2,24,2000,4,-9,2000,0,0,15,4,5,1,1,mic-1.0
4152,12,28,2000,5,13,2001,0,0,12,3,5,1,1,mic-1.0
4154,4,-9,1997,5,28,1997,0,0,16,4,6,1,1,mic-1.0
4156,6,3,2000,9,-9,2000,0,0,12,3,5,1,1,mic-1.0
4158,3,20,1995,7,10,1995,0,0,14,4,5,1,1,mic-1.0
4159,9,5,1995,9,5,1995,0,0,11,3,5,1,1,mic-1.0
4160,8,8,1998,11,-9,1998,2,50,17,4,7,1,1,mic-1.0
4161,5,16,1999,5,16,1999,0,0,16,4,5,1,1,mic-1.0
4162,9,7,1994,12,16,1994,0,0,11,3,4,1,1,mic-1.0
4164,2,14,1994,2,14,1994,0,0,7,3,5,1,1,mic-1.0
4165,6,12,1995,6,13,1995,2,2,17,4,5,1,1,mic-1.0
4166,2,3,1996,5,14,1996,55,227,17,4,5,1,1,mic-1.0
4168,5,13,1995,5,13,1995,11,11,17,4,5,1,1,mic-1.0
4169,1,20,1994,1,20,1994,0,0,12,3,5,1,1,mic-1.0
4170,11,17,1996,12,10,1996,0,0,16,4,4,1,1,mic-1.0
4171,1,9,1997,8,-9,1997,0,0,16,4,5,1,1,mic-1.0
4173,7,13,1996,7,13,1996,0,0,16,4,5,1,1,mic-1.0
4175,2,13,1998,2,13,1998,2,10,17,4,5,1,1,mic-1.0
4176,5,25,1997,5,25,1997,0,0,11,3,5,4,1,mic-1.0
4177,10,29,1999,10,-9,1999,0,0,14,4,5,1,1,mic-1.0
4180,5,14,1999,7,12,1999,0,0,7,3,5,1,1,mic-1.0
4182,4,6,1993,12,30,2014,102,277,17,4,6,1,2,mic-1.0
4186,3,27,2000,3,27,2000,0,0,7,3,3,6,1,mic-1.0
4187,6,-9,1998,11,-9,1998,0,0,11,3,5,1,1,mic-1.0
4188,1,16,1999,6,9,1999,0,0,17,4,6,1,1,mic-1.0
4189,7,-9,1998,10,26,1998,0,0,14,4,6,1,1,mic-1.0
4190,6,-9,1996,6,-9,1996,0,0,11,3,5,2,1,mic-1.0
4192,7,27,1996,1,-9,1997,0,0,16,4,5,1,1,mic-1.0
4193,10,10,1997,7,29,1998,0,0,17,4,5,1,1,mic-1.0
4197,11,-9,2000,11,-9,2000,0,0,8,3,5,1,2,mic-1.0
4201,9,24,1999,3,27,2001,3,27,17,4,5,2,1,mic-1.0
4203,6,-9,1997,8,4,1998,5,5,17,4,8,1,1,mic-1.0
4205,9,29,1997,11,8,1997,0,0,16,4,5,1,1,mic-1.0
4206,9,5,1996,2,17,1999,0,0,16,4,5,1,1,mic-1.0
4208,9,29,1999,10,-9,1999,0,0,14,4,5,1,1,mic-1.0
4210,2,9,2000,1,31,2001,0,0,7,3,5,1,1,mic-1.0
4212,11,17,1999,3,14,2001,0,0,12,3,5,1,1,mic-1.0
4215,1,11,1999,1,11,1999,0,0,8,3,5,1,1,mic-1.0
4216,10,3,1997,10,3,1997,0,0,7,3,4,1,1,mic-1.0
4217,8,20,1998,8,20,1998,0,0,16,4,5,1,1,mic-1.0
4218,3,23,2000,3,23,2000,0,0,1,2,5,1,2,mic-1.0
4220,10,17,2000,11,9,2000,0,0,7,3,5,1,1,mic-1.0
4221,6,18,2000,9,11,2000,1,1,17,4,5,1,2,mic-1.0
4223,7,18,1999,10,28,2000,74,127,17,4,5,1,1,mic-1.0
4224,11,8,1993,11,8,1993,0,0,1,2,5,1,1,mic-1.0
4226,9,-9,1997,9,-9,1997,0,0,7,3,5,1,1,mic-1.0
4227,8,20,1998,8,20,1998,0,0,16,4,5,1,1,mic-1.0
4228,8,11,1998,8,-9,1998,0,0,11,3,5,3,1,mic-1.0
4229,8,8,2000,8,8,2000,0,0,11,3,5,1,1,mic-1.0
4230,6,27,1997,6,27,1997,0,0,8,3,5,1,1,mic-1.0
4232,4,3,2000,4,27,2000,0,0,16,4,5,1,1,mic-1.0
4235,2,5,2001,2,5,2001,0,0,16,4,5,1,1,mic-1.0
4236,12,12,2001,12,12,2001,0,0,4,2,5,1,1,mic-1.0
4238,2,14,2001,2,19,2001,0,0,7,3,5,1,1,mic-1.0
4239,2,14,2001,4,11,2001,0,0,7,3,5,1,1,mic-1.0
4240,8,30,2001,9,-9,2001,0,0,7,3,5,1,1,mic-1.0
4242,10,18,2001,9,27,2003,0,0,16,4,5,1,1,mic-1.0
4244,5,8,1997,5,-9,1997,0,0,11,3,5,1,1,mic-1.0
4245,10,8,1997,10,8,1997,0,0,16,4,5,1,1,mic-1.0
4246,10,11,1997,10,15,1997,52,200,17,4,1,1,1,mic-1.0
4248,9,28,1998,8,4,1999,0,0,16,4,5,1,1,mic-1.0
4249,2,16,1997,2,-9,1997,0,0,11,3,5,1,1,mic-1.0
4250,3,1,1998,9,8,1998,13,37,17,4,5,1,1,mic-1.0
4251,5,27,1997,3,10,1998,58,227,17,4,1,3,1,mic-1.0
4252,8,14,1999,8,18,1999,502,1000,17,4,5,1,1,mic-1.0
4253,5,5,2000,6,11,2000,52,200,17,4,5,1,1,mic-1.0
4254,9,-9,1998,9,-9,1998,0,0,7,3,8,1,1,mic-1.0
4255,2,-9,1998,2,-9,1998,0,0,12,3,8,1,1,mic-1.0
4256,4,9,1999,4,-9,1999,0,0,11,3,8,2,1,mic-1.0
4257,7,-9,2000,5,27,2001,1,1,16,4,5,1,1,mic-1.0
4258,5,6,1998,6,18,2000,58028,94760,22,5,6,1,1,mic-1.0
4259,2,-9,2001,3,16,2001,0,0,11,3,6,1,1,mic-1.0
4260,10,3,1999,10,6,1999,0,0,12,3,5,1,1,mic-1.0
4261,10,12,2000,10,21,2000,0,0,12,3,5,1,1,mic-1.0
4262,10,13,2000,11,23,2000,0,0,16,4,5,1,1,mic-1.0
4266,12,22,2001,12,22,2001,1,25,17,4,5,1,1,mic-1.0
4269,8,2,1994,9,22,1995,0,0,11,3,5,7,1,mic-1.0
4271,8,30,1996,11,4,1996,1,25,16,4,4,3,1,mic-1.0
4272,10,-9,1996,3,2,1997,0,0,17,4,5,1,1,mic-1.0
4273,10,7,1997,5,1,2003,3604,6336,22,5,1,19,1,mic-1.0
4275,8,10,2000,8,10,2000,0,0,10,3,5,1,1,mic-1.0
4277,7,13,2001,11,22,2003,21,357,17,4,3,1,1,mic-1.0
4278,4,17,2001,4,17,2001,0,0,7,3,5,1,1,mic-1.0
4279,5,-9,2001,5,-9,2001,0,0,7,3,5,1,1,mic-1.0
4280,3,23,2001,7,3,2001,1,1,16,4,7,1,1,mic-1.0
4281,3,27,2001,8,-9,2001,0,0,7,3,5,1,2,mic-1.0
4282,6,2,2001,11,10,2004,17,17,17,4,5,1,1,mic-1.0
4283,9,15,2001,12,17,2001,5423,7484,22,5,1,15,1,mic-1.0
4284,12,21,2001,8,27,2002,26,26,17,4,5,1,1,mic-1.0
4288,3,-9,1996,3,-9,1996,1,25,16,4,5,1,1,mic-1.0
4290,8,24,2001,8,24,2001,0,0,7,3,5,1,1,mic-1.0
4291,10,1,1998,10,20,1998,0,0,7,3,1,1,1,mic-1.0
4293,6,27,1995,6,27,1995,0,0,8,3,5,1,1,mic-1.0
4295,8,1,2000,10,6,2000,0,0,15,4,7,1,2,mic-1.0
4298,8,5,2000,9,26,2000,0,0,15,4,5,1,2,mic-1.0
4299,6,26,1993,6,28,1993,1,25,16,4,5,1,1,mic-1.0
4300,1,26,2001,5,29,2001,0,0,16,4,5,1,1,mic-1.0
4301,5,-9,2001,5,-9,2001,0,0,15,4,7,1,1,mic-1.0
4302,8,13,1999,9,17,1999,0,0,8,3,6,1,1,mic-1.0
4303,1,7,2001,4,12,2001,0,0,16,4,8,1,1,mic-1.0
4304,12,7,1997,12,7,1997,0,0,7,3,5,1,1,mic-1.0
4305,10,30,2001,3,1,2002,0,0,16,4,5,1,1,mic-1.0
4306,3,1,2001,3,6,2001,0,0,14,4,5,1,1,mic-1.0
4307,4,14,1994,9,-9,1994,0,0,14,4,3,1,1,mic-1.0
4308,2,8,1993,2,8,1993,6,6,17,4,5,1,1,mic-1.0
4309,3,4,1996,4,-9,1996,0,0,14,4,5,1,1,mic-1.0
4310,3,26,2001,3,26,2001,0,0,11,3,5,1,1,mic-1.0
4312,4,29,2000,5,1,2000,0,0,14,4,5,1,1,mic-1.0
4313,4,29,2001,4,29,2001,0,0,11,3,5,1,1,mic-1.0
4314,2,10,2001,4,29,2001,26,100,17,4,5,1,1,mic-1.0
4315,5,20,1997,5,-9,1997,0,0,11,3,5,1,1,mic-1.0
4317,7,23,2001,8,13,2001,0,0,12,3,8,1,1,mic-1.0
4318,3,8,1995,3,9,1995,52,200,17,4,5,1,1,mic-1.0
4319,12,15,1996,5,14,1997,47,107,17,4,5,1,1,mic-1.0
4320,12,27,2001,5,13,2003,0,0,7,3,5,1,1,mic-1.0
4322,8,13,1999,8,13,1999,0,0,8,3,5,1,1,mic-1.0
4323,3,17,1997,4,3,1997,0,0,7,3,5,1,1,mic-1.0
4328,9,-9,1998,9,-9,1998,0,0,7,3,5,1,1,mic-1.0
4329,8,-9,1998,8,-9,1998,0,0,7,3,5,1,1,mic-1.0
4330,10,30,1999,10,30,1999,0,0,16,4,5,1,1,mic-1.0
4331,4,16,1994,4,28,1994,0,0,7,3,5,1,1,mic-1.0
4332,2,17,1994,2,17,1994,0,0,8,3,5,1,1,mic-1.0
4333,1,-9,1994,1,-9,1994,0,0,7,3,5,2,1,mic-1.0
4335,6,24,1999,6,24,1999,0,0,7,3,5,1,3,mic-1.0
4337,5,20,1997,5,-9,1997,0,0,11,3,8,1,1,mic-1.0
4339,8,2,1998,7,30,2002,559,6815,22,5,5,4,2,mic-1.0
4340,1,24,1993,2,20,1993,1,1,16,4,5,1,1,mic-1.0
4341,6,5,1993,3,1,1994,22,655,17,4,6,1,1,mic-1.0
4342,4,8,1999,6,11,1999,0,0,8,3,5,1,13,mic-1.0
4343,11,24,2000,11,27,2000,0,0,7,3,4,1,37,mic-1.0
4345,1,6,2002,12,26,2002,0,0,16,4,5,1,1,mic-1.0
4346,1,23,2002,2,4,2002,0,0,14,4,3,1,1,mic-1.0
4347,3,9,2002,4,19,2003,0,0,16,4,5,1,2,mic-1.0
4348,1,27,2002,6,6,2002,0,0,15,4,8,1,1,mic-1.0
4349,3,19,2002,10,18,2002,20,60,17,4,5,1,1,mic-1.0
4350,7,1,2002,7,1,2002,0,0,16,4,5,1,1,mic-1.0
4351,7,7,2002,7,7,2002,0,0,11,3,5,1,1,mic-1.0
4352,7,11,2002,7,18,2002,0,0,14,4,2,1,1,mic-1.0
4355,9,2,2002,9,5,2002,0,0,15,4,5,1,1,mic-1.0
4358,12,14,2002,1,22,2003,0,0,16,4,5,1,1,mic-1.0
4359,12,12,2002,12,-9,2002,0,0,14,4,5,1,1,mic-1.0
4361,10,4,2003,10,4,2003,0,0,7,3,5,1,1,mic-1.0
4362,11,1,2003,11,27,2003,1,1,17,4,5,1,1,mic-1.0
4363,11,1,2003,11,1,2003,0,0,16,4,5,1,1,mic-1.0
4364,12,26,2003,12,26,2003,0,0,8,3,5,1,1,mic-1.0
4365,4,21,2004,4,21,2004,0,0,11,3,5,1,1,mic-1.0
4366,4,-9,2004,5,-9,2005,0,0,14,4,5,2,1,mic-1.0
4367,4,29,2004,7,30,2004,1,1,17,4,5,2,1,mic-1.0
4369,7,12,2004,7,12,2004,0,0,11,3,5,1,1,mic-1.0
4370,8,8,2004,4,28,2005,0,0,14,4,5,1,1,mic-1.0
4371,11,6,2004,11,6,2004,9,9,17,4,5,1,1,mic-1.0
4372,12,2,2004,12,4,2004,1,25,17,4,5,1,1,mic-1.0
4373,1,4,2005,3,17,2005,0,0,11,3,5,1,1,mic-1.0
4374,1,18,2005,3,7,2005,1,1,16,4,5,1,1,mic-1.0
4375,2,17,2005,3,24,2005,0,0,11,3,5,1,1,mic-1.0
4376,3,13,2005,3,13,2005,0,0,11,3,5,1,1,mic-1.0
4377,3,23,2005,3,23,2005,0,0,11,3,5,1,1,mic-1.0
4378,4,26,2005,4,26,2005,0,0,16,4,5,1,1,mic-1.0
4380,6,18,2005,6,18,2005,1,1,16,4,5,1,1,mic-1.0
4381,9,29,2005,9,29,2005,0,0,3,2,5,1,1,mic-1.0
4383,10,25,2005,10,25,2005,0,0,11,3,5,1,1,mic-1.0
4384,11,5,2005,2,17,2006,0,0,17,4,5,1,1,mic-1.0
4385,4,24,2006,4,27,2006,1,25,17,4,5,1,1,mic-1.0
4386,4,27,2006,4,27,2006,1,1,17,4,5,1,1,mic-1.0
4387,6,17,2006,1,17,2007,0,0,14,4,5,1,1,mic-1.0
4388,8,17,2006,8,17,2006,0,0,12,3,2,1,1,mic-1.0
4389,10,16,2006,10,16,2006,0,0,11,3,5,1,1,mic-1.0
4390,10,-9,2006,4,9,2007,19,52,17,4,5,1,1,mic-1.0
4391,11,9,2006,11,9,2006,0,0,8,3,5,1,1,mic-1.0
4392,7,28,2007,12,19,2007,3,3,17,4,5,1,1,mic-1.0
4393,9,10,2007,9,10,2007,0,0,16,4,8,1,1,mic-1.0
4394,12,26,2007,12,26,2007,0,0,17,4,5,1,1,mic-1.0
4395,12,28,2007,7,13,2008,0,0,17,4,5,1,1,mic-1.0
4396,2,12,2008,2,12,2008,1,1,17,4,2,1,1,mic-1.0
4398,4,18,2008,6,10,2008,3,27,17,4,5,1,1,mic-1.0
4399,5,9,2008,7,8,2008,1,1,16,4,5,1,1,mic-1.0
4400,11,11,2008,11,11,2008,0,0,11,3,5,1,1,mic-1.0
4401,12,5,2008,3,16,2011,0,0,16,4,5,1,1,mic-1.0
4402,2,27,2009,3,-9,2009,0,0,14,4,5,1,1,mic-1.0
4404,6,20,2009,9,12,2009,0,0,11,3,5,1,1,mic-1.0
4405,1,3,2010,1,3,2010,11,35,17,4,2,1,1,mic-1.0
4406,6,28,2010,6,28,2010,0,0,11,3,5,1,1,mic-1.0
4408,8,29,2010,9,-9,2010,0,0,14,4,8,1,1,mic-1.0
4409,2,22,2002,2,22,2002,0,0,7,3,5,1,1,mic-1.0
4414,8,9,2002,12,31,2014,90,208,17,4,5,1,1,mic-1.0
4417,4,25,2003,4,25,2003,0,0,7,3,5,1,1,mic-1.0
4418,5,27,2003,5,27,2003,0,0,8,3,5,1,1,mic-1.0
4419,7,-9,2003,7,-9,2003,0,0,11,3,5,1,1,mic-1.0
4423,10,21,2004,3,30,2005,0,0,7,3,5,1,1,mic-1.0
