micnum,stmon,stday,styear,endmon,endday,endyear,fatalmin,fatalmax,hiact,hostlev,outcome,numa,numb,version
4425,3,23,2005,3,23,2005,0,0,12,3,5,1,1,mic-1.0
4426,3,23,2005,6,6,2005,0,0,16,4,5,1,1,mic-1.0
4427,5,13,2005,11,2,2005,0,0,11,3,5,1,1,mic-1.0
4428,5,21,2005,5,21,2005,0,0,11,3,5,1,1,mic-1.0
4430,12,14,2005,12,14,2005,0,0,11,3,5,1,1,mic-1.0
4431,5,23,2006,9,21,2006,0,0,7,3,5,1,1,mic-1.0
4432,6,30,2006,9,26,2006,0,0,16,4,5,1,1,mic-1.0
4433,9,26,2006,12,7,2006,1,1,16,4,5,1,1,mic-1.0
4434,10,11,2006,10,11,2006,0,0,16,4,5,1,1,mic-1.0
4435,5,26,2007,7,24,2007,0,0,7,3,5,1,1,mic-1.0
4437,12,26,2007,2,16,2008,0,0,7,3,5,1,1,mic-1.0
4438,4,-9,2008,4,-9,2008,0,0,7,3,5,1,1,mic-1.0
4440,7,14,2008,7,14,2008,0,0,7,3,5,1,1,mic-1.0
4441,4,9,2009,4,9,2009,0,0,7,3,5,1,1,mic-1.0
4442,1,17,2010,6,12,2010,0,0,17,4,5,1,1,mic-1.0
4443,6,8,2010,6,8,2010,0,0,7,3,5,1,1,mic-1.0
4444,10,12,2002,11,3,2002,0,0,7,3,5,1,1,mic-1.0
4445,5,8,2002,5,8,2002,0,0,12,3,5,1,1,mic-1.0
4446,6,8,2002,6,13,2002,0,0,7,3,5,1,1,mic-1.0
4447,6,13,2002,6,13,2002,0,0,12,3,5,1,1,mic-1.0
4449,9,4,2002,9,5,2002,0,0,7,3,5,1,1,mic-1.0
4450,9,19,2002,9,19,2002,0,0,7,3,5,1,1,mic-1.0
4455,2,20,2003,9,23,2003,0,0,12,3,5,1,2,mic-1.0
4456,6,10,2003,6,11,2003,0,0,15,4,5,1,1,mic-1.0
4458,6,26,2003,6,26,2003,0,0,12,3,5,1,1,mic-1.0
4460,7,3,2003,7,3,2003,0,0,7,3,5,1,1,mic-1.0
4461,7,30,2003,7,30,2003,0,0,7,3,5,1,1,mic-1.0
4462,8,6,2003,5,4,2004,0,0,7,3,5,1,1,mic-1.0
4463,9,15,2003,9,15,2003,0,0,11,3,5,1,1,mic-1.0
4465,11,-9,2004,11,-9,2004,0,0,7,3,5,1,1,mic-1.0
4466,9,-9,2004,9,-9,2004,0,0,11,3,5,1,1,mic-1.0
4467,5,14,2004,11,10,2004,0,0,7,3,3,1,1,mic-1.0
4468,3,8,2005,7,7,2005,0,0,7,3,5,1,1,mic-1.0
4469,5,24,2005,5,24,2005,0,0,1,2,5,1,1,mic-1.0
4470,6,18,2005,7,10,2005,0,0,7,3,5,1,1,mic-1.0
4472,9,9,2005,11,11,2005,0,0,7,3,5,1,1,mic-1.0
4473,10,28,2005,11,13,2005,0,0,17,4,5,1,1,mic-1.0
4474,11,-9,2005,5,-9,2006,0,0,14,4,5,1,1,mic-1.0
4475,1,25,2006,1,25,2006,0,0,7,3,5,1,1,mic-1.0
4476,4,19,2006,4,19,2006,0,0,7,3,5,1,1,mic-1.0
4477,8,16,2006,8,16,2006,0,0,16,4,5,1,1,mic-1.0
4478,4,28,2007,5,27,2007,0,0,7,3,5,1,2,mic-1.0
4479,6,21,2007,6,21,2007,0,0,1,2,5,1,1,mic-1.0
4480,2,9,2008,2,9,2008,0,0,7,3,5,1,1,mic-1.0
4481,5,6,2008,6,22,2008,0,0,7,3,5,1,1,mic-1.0
4482,6,16,2008,6,16,2008,0,0,7,3,5,1,1,mic-1.0
4483,1,17,2009,7,1,2013,48,48,17,4,5,2,1,mic-1.0
4486,3,8,2009,3,19,2009,0,0,7,3,5,1,1,mic-1.0
4487,9,13,2009,9,13,2009,0,0,8,3,5,1,1,mic-1.0
4488,3,29,2010,10,12,2010,0,0,15,4,5,1,1,mic-1.0
4490,6,4,2010,6,4,2010,0,0,16,4,5,1,1,mic-1.0
4491,4,21,2010,12,30,2014,0,0,15,4,5,1,1,mic-1.0
4492,9,14,2010,9,14,2010,0,0,7,3,5,1,1,mic-1.0
4495,3,-9,2003,3,30,2003,0,0,16,4,5,1,1,mic-1.0
4496,7,15,2003,7,15,2003,0,0,16,4,5,1,1,mic-1.0
4497,2,22,2004,2,26,2004,0,0,11,3,5,1,1,mic-1.0
4499,3,7,2006,3,11,2006,0,0,7,3,5,1,1,mic-1.0
4501,3,-9,2007,3,-9,2007,0,0,16,4,5,1,1,mic-1.0
4502,3,2,2008,3,3,2008,0,0,16,4,5,1,1,mic-1.0
4503,3,3,2008,5,16,2008,0,0,12,3,5,1,1,mic-1.0
4504,3,7,2009,8,12,2009,0,0,11,3,5,1,1,mic-1.0
4505,8,9,2009,11,21,2009,0,0,12,3,5,1,1,mic-1.0
4506,1,8,2010,1,8,2010,0,0,7,3,5,1,1,mic-1.0
4507,7,29,2010,7,30,2010,0,0,11,3,5,1,1,mic-1.0
4508,10,-9,2010,10,-9,2010,0,0,12,3,5,1,1,mic-1.0
4509,4,23,2002,4,23,2002,0,0,11,3,5,1,1,mic-1.0
4510,8,22,2002,9,16,2002,0,0,11,3,5,1,1,mic-1.0
4511,1,8,2003,1,8,2003,1,1,17,4,5,1,1,mic-1.0
4512,3,21,2003,7,4,2003,0,0,16,4,5,2,1,mic-1.0
4513,3,22,2003,3,22,2003,0,0,8,3,5,1,1,mic-1.0
4515,5,26,2003,5,26,2003,0,0,16,4,5,1,1,mic-1.0
4516,7,5,2003,7,6,2003,0,0,15,4,7,1,1,mic-1.0
4517,8,17,2003,11,10,2003,0,0,16,4,5,1,1,mic-1.0
4518,3,-9,2004,4,16,2004,0,0,17,4,5,1,1,mic-1.0
4519,3,14,2004,1,1,2005,1,1,17,4,2,1,1,mic-1.0
4520,3,16,2004,3,16,2004,0,0,11,3,5,1,1,mic-1.0
4523,6,15,2004,1,6,2005,0,0,15,4,5,1,1,mic-1.0
4525,9,23,2004,9,29,2004,2,2,16,4,5,1,1,mic-1.0
4526,11,17,2004,11,17,2004,3,3,16,4,5,1,1,mic-1.0
4527,4,22,2005,7,22,2005,0,0,17,4,5,2,1,mic-1.0
4528,4,-9,2005,4,-9,2005,0,0,11,3,5,1,1,mic-1.0
4530,9,17,2005,9,17,2005,0,0,17,4,5,1,1,mic-1.0
4531,6,2,2006,6,2,2006,2,2,17,4,5,1,1,mic-1.0
4532,6,28,2006,7,31,2006,0,0,16,4,5,1,1,mic-1.0
4534,9,8,2006,9,25,2010,3,3,16,4,5,1,1,mic-1.0
4535,9,-9,2006,8,29,2007,0,0,16,4,5,1,1,mic-1.0
4539,9,6,2007,9,6,2007,0,0,16,4,5,1,1,mic-1.0
4542,1,27,2009,1,27,2009,0,0,16,4,5,1,1,mic-1.0
4543,2,25,2009,2,25,2009,0,0,16,4,5,1,2,mic-1.0
4544,8,17,2009,8,17,2009,0,0,16,4,5,1,1,mic-1.0
4548,5,30,2010,5,30,2010,0,0,7,3,5,1,1,mic-1.0
4551,7,13,2005,8,22,2005,0,0,7,3,5,1,1,mic-1.0
4552,3,4,2002,1,30,2005,15,153,17,4,5,1,1,mic-1.0
4553,2,-9,2002,10,27,2002,0,0,17,4,5,1,1,mic-1.0
4554,3,7,2002,1,28,2007,9,63,17,4,5,1,1,mic-1.0
4556,1,-9,2003,1,-9,2003,0,0,7,3,5,1,1,mic-1.0
4557,10,4,2003,10,4,2003,2,2,16,4,5,1,1,mic-1.0
4559,1,4,2004,10,30,2004,0,0,11,3,5,1,1,mic-1.0
4563,9,24,2004,3,3,2005,0,0,15,4,5,1,1,mic-1.0
4564,5,10,2004,5,8,2005,1,1,17,4,5,1,1,mic-1.0
4565,12,13,2004,12,13,2004,0,0,8,3,5,1,1,mic-1.0
4566,1,18,2005,10,17,2005,0,0,16,4,5,1,1,mic-1.0
4567,3,2,2005,7,27,2005,0,0,8,3,5,1,1,mic-1.0
4569,5,13,2005,5,17,2005,0,0,11,3,5,1,1,mic-1.0
4570,9,22,2005,10,22,2005,0,0,11,3,5,1,1,mic-1.0
4573,4,26,2006,4,26,2006,0,0,17,4,5,1,1,mic-1.0
4574,7,11,2006,7,11,2006,0,0,11,3,5,1,1,mic-1.0
4576,12,20,2006,5,17,2007,12,12,17,4,5,1,1,mic-1.0
4577,1,22,2007,1,22,2007,1,1,16,4,5,1,1,mic-1.0
4578,2,14,2007,3,9,2007,2,2,17,4,5,1,1,mic-1.0
4579,3,21,2007,3,21,2007,1,1,16,4,5,1,1,mic-1.0
4580,12,14,2007,12,14,2007,0,0,11,3,5,1,1,mic-1.0
4581,6,22,2008,10,29,2008,0,0,17,4,5,1,1,mic-1.0
4582,1,31,2008,4,30,2011,4,52,17,4,5,1,1,mic-1.0
4583,4,9,2008,4,20,2008,0,0,17,4,5,1,1,mic-1.0
4584,4,14,2008,7,11,2008,16,64,17,4,5,1,1,mic-1.0
4585,5,14,2008,12,31,2014,53,53,17,4,5,1,1,mic-1.0
4586,5,23,2008,5,23,2008,0,0,7,3,5,1,1,mic-1.0
4588,7,15,2008,7,4,2010,4,22,17,4,5,1,1,mic-1.0
4591,11,3,2008,12,29,2009,0,0,11,3,5,1,1,mic-1.0
4594,4,23,2009,4,23,2009,1,1,17,4,5,1,1,mic-1.0
4597,10,23,2009,10,23,2009,0,0,11,3,5,1,1,mic-1.0
4598,9,30,2010,7,3,2012,27,27,17,4,5,1,1,mic-1.0
4599,10,12,2010,10,15,2011,0,0,17,4,5,1,1,mic-1.0
4601,4,12,2014,9,18,2014,0,0,7,3,8,1,1,mic-1.0
4602,12,25,2011,1,13,2012,0,0,7,3,8,1,1,mic-1.0
4603,11,1,2012,3,12,2013,0,0,16,4,8,1,1,mic-1.0
4604,4,14,2014,9,10,2014,0,0,16,4,8,1,1,mic-1.0
4605,12,5,2013,12,5,2013,0,0,7,3,8,1,1,mic-1.0
4606,8,19,2014,8,19,2014,0,0,7,3,8,1,1,mic-1.0
4607,1,7,2011,1,7,2011,0,0,16,4,8,1,1,mic-1.0
4610,11,1,2013,11,1,2013,0,0,7,3,8,1,1,mic-1.0
4612,2,12,2012,2,12,2012,0,0,7,3,8,1,1,mic-1.0
4613,10,2,2012,12,19,2012,0,0,15,4,7,1,1,mic-1.0
4614,11,13,2012,11,13,2012,0,0,7,3,8,1,1,mic-1.0
4615,7,3,2013,8,20,2013,0,0,7,3,8,1,1,mic-1.0
4616,4,2,2014,4,2,2014,0,0,7,3,8,1,1,mic-1.0
4617,4,4,2011,4,11,2011,0,0,17,4,1,1,1,mic-1.0
4618,8,19,2011,8,21,2011,0,0,15,4,7,1,1,mic-1.0
4619,2,15,2012,6,3,2012,0,0,16,4,7,1,1,mic-1.0
4620,7,28,2011,7,28,2011,0,0,11,3,8,1,1,mic-1.0
4621,7,7,2013,7,12,2013,0,0,16,4,8,1,1,mic-1.0
4624,5,28,2014,9,29,2014,0,0,17,4,8,1,1,mic-1.0
4625,1,12,2011,5,25,2011,0,0,7,3,8,1,1,mic-1.0
4626,2,15,2012,2,15,2012,0,0,7,3,8,1,1,mic-1.0
4627,10,10,2012,12,29,2014,0,0,7,3,8,1,1,mic-1.0
4628,9,26,2011,10,13,2011,0,0,7,3,8,1,2,mic-1.0
4629,6,18,2011,9,7,2011,0,0,15,4,8,1,1,mic-1.0
4630,8,16,2012,9,21,2012,0,0,7,3,8,1,1,mic-1.0
4631,5,27,2013,7,10,2014,0,0,7,3,8,1,1,mic-1.0
4632,8,17,2011,2,21,2013,0,0,16,4,8,1,1,mic-1.0
4633,6,2,2014,6,2,2014,0,0,16,4,8,1,1,mic-1.0
4636,1,13,2011,12,14,2014,28,44,17,4,8,2,1,mic-1.0
4637,10,23,2013,4,12,2014,0,0,7,3,8,1,2,mic-1.0
4639,11,29,2013,11,29,2013,0,0,16,4,8,1,1,mic-1.0
4642,10,19,2011,11,19,2011,2,2,16,4,8,1,1,mic-1.0
4643,1,25,2013,2,23,2013,0,0,14,4,8,1,1,mic-1.0
4644,11,24,2011,11,24,2011,0,0,17,4,8,1,1,mic-1.0
4645,10,13,2013,10,18,2013,0,0,15,4,8,1,1,mic-1.0
4646,6,-9,2013,10,30,2013,0,0,16,4,3,1,1,mic-1.0
4647,11,3,2012,11,3,2012,1,1,17,4,8,1,1,mic-1.0
4648,8,22,2013,9,18,2013,0,0,16,4,8,1,1,mic-1.0
4650,6,11,2014,12,9,2014,6,6,17,4,8,1,1,mic-1.0
4651,3,9,2013,3,9,2013,0,0,15,4,8,1,1,mic-1.0
4652,9,17,2011,10,31,2011,0,0,14,4,8,1,1,mic-1.0
4653,6,15,2013,7,3,2013,0,0,17,4,8,1,1,mic-1.0
4655,2,-9,2012,6,3,2012,0,0,16,4,8,1,1,mic-1.0
4656,11,10,2011,2,15,2014,2,27,17,4,8,1,1,mic-1.0
4657,11,15,2014,11,15,2014,0,0,16,4,8,1,1,mic-1.0
4658,4,5,2011,4,5,2011,0,0,16,4,8,1,1,mic-1.0
4659,12,-9,2011,12,-9,2011,0,0,16,4,8,1,1,mic-1.0
4660,10,23,2012,10,23,2012,0,0,16,4,8,1,1,mic-1.0
4661,10,18,2012,10,18,2012,0,0,11,3,8,1,1,mic-1.0
4662,6,1,2014,6,1,2014,0,0,7,3,8,1,1,mic-1.0
4663,6,8,2011,9,14,2011,0,0,16,4,8,1,1,mic-1.0
4664,11,12,2012,11,12,2012,0,0,7,3,8,1,1,mic-1.0
4666,5,27,2012,5,27,2012,0,0,17,4,8,1,1,mic-1.0
4667,5,10,2013,5,10,2013,4,4,16,4,8,1,1,mic-1.0
4668,2,19,2014,2,19,2014,0,0,1,2,8,1,2,mic-1.0
4669,5,7,2014,5,7,2014,0,0,17,4,8,1,1,mic-1.0
4671,1,1,2012,1,31,2012,0,0,16,4,8,1,1,mic-1.0
4672,10,27,2013,12,28,2014,2,2,17,4,8,1,1,mic-1.0
4673,5,14,2012,5,14,2012,0,0,7,3,8,1,1,mic-1.0
4674,8,18,2011,9,13,2011,3,3,16,4,8,1,1,mic-1.0
4675,7,30,2014,7,30,2014,6,6,16,4,8,1,1,mic-1.0
4676,1,19,2011,4,20,2012,0,0,7,3,8,8,1,mic-1.0
4678,11,29,2012,12,12,2014,0,0,8,3,8,14,1,mic-1.0
4679,3,2,2011,2,9,2012,0,0,7,3,8,1,2,mic-1.0
4680,2,7,2013,8,21,2014,0,0,8,3,8,2,3,mic-1.0
4681,7,18,2013,7,18,2013,0,0,16,4,8,1,1,mic-1.0
4682,4,2,2014,12,11,2014,0,0,16,4,8,1,1,mic-1.0
4683,2,24,2014,9,18,2014,0,0,14,4,8,1,1,mic-1.0
4684,9,19,2014,12,20,2014,0,0,14,4,8,1,1,mic-1.0
4685,3,18,2011,7,4,2011,0,0,17,4,1,33,1,mic-1.0
4686,4,-9,2011,7,22,2011,0,0,17,4,8,1,1,mic-1.0
4690,9,26,2013,9,26,2013,0,0,16,4,8,1,1,mic-1.0
4691,11,18,2011,11,20,2014,5,27,17,4,8,2,6,mic-1.0
4693,10,24,2013,9,17,2014,2,2,17,4,8,1,1,mic-1.0
4694,11,26,2013,11,29,2013,0,0,7,3,4,3,1,mic-1.0
4695,8,25,2014,8,25,2014,0,0,7,3,8,1,1,mic-1.0
4696,10,10,2014,10,10,2014,0,0,16,4,8,1,1,mic-1.0
4698,6,29,2011,6,29,2011,0,0,7,3,8,1,2,mic-1.0
4699,5,5,2011,7,5,2011,0,0,7,3,8,1,1,mic-1.0
4700,2,22,2012,4,20,2012,0,0,15,4,8,1,1,mic-1.0
4701,3,20,2013,7,7,2013,0,0,16,4,8,1,1,mic-1.0
4702,5,4,2014,8,18,2014,0,0,15,4,8,1,1,mic-1.0
4703,2,25,2011,6,15,2012,0,0,15,4,8,1,1,mic-1.0
4704,3,11,2014,5,10,2014,0,0,15,4,8,1,1,mic-1.0
4705,7,4,2012,1,26,2013,0,0,7,3,8,1,1,mic-1.0
4706,2,24,2014,11,10,2014,0,0,17,4,8,1,2,mic-1.0
4707,5,17,2013,5,17,2013,0,0,7,3,8,1,1,mic-1.0
4708,6,7,2011,11,14,2011,1,1,17,4,8,1,1,mic-1.0
4709,9,11,2012,9,11,2012,0,0,17,4,8,1,1,mic-1.0
4711,5,16,2012,7,25,2012,0,0,16,4,8,1,1,mic-1.0
4712,11,29,2013,11,29,2013,0,0,8,3,8,1,1,mic-1.0
4713,1,3,2011,1,3,2011,0,0,12,3,8,1,1,mic-1.0
4714,5,28,2014,6,2,2014,1,1,17,4,8,1,1,mic-1.0
4715,1,9,2011,1,10,2011,0,0,16,4,8,1,1,mic-1.0
4716,9,21,2013,9,21,2013,0,0,16,4,8,1,1,mic-1.0
4717,5,21,2014,5,21,2014,0,0,7,3,8,1,1,mic-1.0
4718,7,17,2012,10,2,2013,3,3,17,4,8,1,1,mic-1.0
4719,4,15,2013,12,21,2013,0,0,15,4,8,1,1,mic-1.0
4720,6,29,2014,9,11,2014,0,0,12,3,8,1,1,mic-1.0
4721,4,1,2012,4,2,2012,0,0,10,3,8,2,1,mic-1.0
4722,1,13,2011,1,13,2011,0,0,7,3,8,1,1,mic-1.0
4723,10,4,2012,10,4,2012,0,0,7,3,8,1,1,mic-1.0
4724,4,10,2013,4,11,2013,0,0,8,3,8,2,1,mic-1.0
4725,7,14,2014,7,14,2014,0,0,8,3,8,1,1,mic-1.0
4726,11,11,2014,11,11,2014,0,0,16,4,8,1,1,mic-1.0
9001,12,23,1947,12,23,1947,0,0,7,3,5,1,1,mic-1.0
9002,8,5,1948,9,6,1948,0,0,7,3,5,1,1,mic-1.0
9003,10,22,1949,4,8,1950,10,10,16,4,5,1,1,mic-1.0
9004,11,6,1951,10,7,1952,30,30,16,4,5,1,1,mic-1.0
9005,7,29,1953,7,29,1953,17,17,16,4,5,1,1,mic-1.0
9006,9,4,1954,6,23,1955,14,14,16,4,5,1,1,mic-1.0
9007,9,10,1956,9,10,1956,0,0,16,4,5,1,1,mic-1.0
9009,1,-9,2000,1,-9,2000,0,0,12,3,6,1,1,mic-1.0
9010,5,9,1980,5,9,1980,4,4,16,4,5,1,1,mic-1.0
9013,5,-9,1982,5,-9,1982,0,0,10,3,5,1,1,mic-1.0
9014,4,-9,1976,4,-9,1976,0,0,11,3,5,1,1,mic-1.0
9017,7,9,1872,7,9,1872,0,0,15,4,1,2,1,mic-1.0
9020,5,23,1988,11,19,1988,0,0,14,4,5,1,1,mic-1.0
9023,2,28,1979,2,28,1979,0,0,8,3,5,1,1,mic-1.0
9024,5,11,1860,5,11,1860,0,0,7,3,1,1,1,mic-1.0
9804,7,16,2002,7,16,2002,0,0,11,3,5,1,1,mic-1.0
9806,4,21,2004,4,21,2004,0,0,12,3,5,1,1,mic-1.0
9807,12,2,2004,12,2,2004,0,0,11,3,5,1,1,mic-1.0
9809,11,-9,2004,11,-9,2004,0,0,17,4,5,1,1,mic-1.0
9811,8,13,2004,8,13,2004,0,0,16,4,5,1,1,mic-1.0
9814,9,19,2007,9,19,2007,0,0,1,2,5,1,1,mic-1.0
9818,9,6,2007,9,6,2007,0,0,7,3,5,1,1,mic-1.0
9820,2,22,2007,2,22,2007,0,0,11,3,5,1,1,mic-1.0
9823,11,2,2008,11,2,2008,0,0,11,3,5,1,1,mic-1.0
9824,5,17,2008,5,17,2008,0,0,7,3,5,1,1,mic-1.0
9826,5,10,2009,5,10,2009,0,0,16,4,5,1,1,mic-1.0
9830,10,-9,2003,10,-9,2003,0,0,16,4,5,1,1,mic-1.0
9831,1,18,2005,1,18,2005,1,1,16,4,5,1,1,mic-1.0
9833,1,2,2002,1,2,2002,0,0,11,3,5,1,1,mic-1.0
9834,1,9,2002,7,12,2002,0,0,17,4,5,1,1,mic-1.0
9835,1,11,2002,1,11,2002,0,0,16,4,5,1,1,mic-1.0
9836,1,4,2002,1,4,2002,0,0,11,3,5,1,1,mic-1.0
9837,1,24,2002,1,24,2002,0,0,7,3,5,1,1,mic-1.0
9838,2,7,2002,2,7,2002,0,0,1,2,5,1,1,mic-1.0
9839,2,-9,2002,2,-9,2002,0,0,12,3,5,1,1,mic-1.0
9840,2,22,2002,2,22,2002,0,0,8,3,5,1,1,mic-1.0
9842,3,7,2002,3,7,2002,0,0,11,3,5,1,1,mic-1.0
9844,4,27,2002,4,27,2002,0,0,7,3,5,1,1,mic-1.0
9846,6,29,2002,6,29,2002,0,0,7,3,5,1,1,mic-1.0
9847,9,2,2002,9,2,2002,0,0,11,3,5,1,1,mic-1.0
9849,9,-9,2002,9,-9,2002,0,0,15,4,7,1,1,mic-1.0
9850,10,4,2002,10,4,2002,0,0,7,3,5,1,1,mic-1.0
9851,10,14,2002,10,14,2002,0,0,11,3,5,1,1,mic-1.0
9852,10,-9,2002,10,-9,2002,0,0,11,3,5,1,1,mic-1.0
9853,10,31,2002,10,31,2002,0,0,11,3,5,1,1,mic-1.0
9855,12,2,2002,12,2,2002,0,0,4,2,5,1,1,mic-1.0
9857,1,5,2003,1,5,2003,10,10,16,4,5,1,1,mic-1.0
9858,3,1,2003,3,1,2003,0,0,12,3,5,1,1,mic-1.0
9859,3,12,2003,3,12,2003,0,0,11,3,5,1,1,mic-1.0
9860,4,7,2003,4,7,2003,0,0,16,4,5,1,1,mic-1.0
9861,4,5,2003,4,5,2003,0,0,16,4,5,1,1,mic-1.0
9862,5,9,2003,5,9,2003,0,0,7,3,5,1,1,mic-1.0
9863,5,26,2003,5,26,2003,0,0,11,3,5,1,1,mic-1.0
9865,7,11,2003,7,11,2003,0,0,12,3,5,1,1,mic-1.0
9867,9,26,2003,9,26,2003,0,0,7,3,5,1,1,mic-1.0
9868,10,24,2003,11,1,2003,0,0,7,3,5,1,1,mic-1.0
9869,10,31,2003,10,31,2003,0,0,11,3,5,1,1,mic-1.0
9870,12,10,2003,6,2,2004,0,0,16,4,5,1,1,mic-1.0
9871,12,17,2003,12,17,2003,0,0,8,3,5,1,1,mic-1.0
9872,12,20,2003,12,20,2003,0,0,16,4,5,1,1,mic-1.0
9873,11,20,2003,12,17,2003,0,0,16,4,5,1,1,mic-1.0
9874,3,17,2004,3,17,2004,0,0,11,3,5,1,1,mic-1.0
9875,5,1,2004,5,1,2004,0,0,11,3,5,1,1,mic-1.0
9877,5,22,2004,5,22,2004,0,0,12,3,5,1,1,mic-1.0
9881,5,3,2006,10,19,2006,0,0,16,4,5,1,1,mic-1.0
9882,10,25,2006,10,25,2006,3,5,17,4,5,1,1,mic-1.0
9884,11,10,2009,12,22,2009,10,10,16,4,5,1,1,mic-1.0
9885,1,24,2010,1,24,2010,0,0,17,4,5,1,1,mic-1.0
9887,5,22,1999,9,-9,1999,51,121,17,4,5,1,1,mic-1.0
9888,3,-9,1988,3,23,1988,0,0,16,4,6,1,2,mic-1.0
9889,5,5,2000,6,11,2000,4,180,17,4,8,1,1,mic-1.0
9890,12,-9,1967,8,7,1969,1,1,17,4,5,1,1,mic-1.0
9901,12,-9,1995,7,-9,1996,4,40,17,4,8,1,1,mic-1.0
9902,12,10,1998,10,1,1999,13,59,17,4,5,1,1,mic-1.0
9903,3,26,2004,9,24,2010,131,450,17,4,5,1,1,mic-1.0
9904,9,25,1997,9,25,1997,0,0,16,4,5,1,1,mic-1.0
9905,11,9,2001,12,-9,2001,10,10,16,4,8,1,1,mic-1.0
9906,9,26,1995,2,23,1996,0,0,17,4,5,1,1,mic-1.0
9907,9,7,2007,9,7,2007,0,0,16,4,5,1,1,mic-1.0
9908,1,31,2011,12,19,2011,0,0,17,4,5,1,1,mic-1.0
9916,4,14,1864,10,-9,1864,0,0,14,4,5,1,1,mic-1.0
9940,2,1,1841,2,1,1841,0,0,1,2,5,1,1,mic-1.0
9941,3,-9,1904,5,16,1904,0,0,14,4,6,1,1,mic-1.0
9942,7,19,1939,8,8,1939,0,0,16,4,1,1,1,mic-1.0
9943,10,-9,1935,11,30,1935,0,0,16,4,1,1,1,mic-1.0
9944,6,6,1902,12,3,1902,0,0,14,4,5,1,1,mic-1.0
9945,6,26,1903,12,23,1903,4,4,16,4,5,1,1,mic-1.0
9946,10,4,1859,1,25,1860,0,0,14,4,1,1,1,mic-1.0
9947,5,-9,1975,12,7,1975,0,0,17,4,5,1,1,mic-1.0
